			Injuries I’d decided he needed to have.
			“The stuff . . . it affects Creation on a fundamental level,” he said. “As long as it has enough will behind it, the physical world is going to have a very limited effect on her.”

			I squinted at the old man. “So as long as she thinks she’s invincible, she is?”

			The old man lifted his eyebrows. “Haven’t ever heard it summed up that way before. But, yes, that’s accurate enough for our purposes.”

			“Denial armor,” I muttered. “Hell’s bells. So how do we get through it?”

			“We’ll have to soften her up first.”

			“How?”

			“Whole lot of fighting, I reckon,” the old man said. “Wear her will down.” He sucked in a breath through his teeth. “Think of it like a bunch of farmers fighting an armored knight,” he said. “The knight can take plenty of hits from us, but she’ll hit just as hard or harder, and none of us can take a hit back.”

			“So we have to get her where we can come at her from multiple sides,” I said. “Pack tactics. One attracts her attention and another hits her when she isn’t looking.”

			“And enough hits will wear her down,” Ebenezar replied. “Of course, the armored knight knows this. She’ll play to avoid it if she can, but she has an objective to complete, so she can’t afford to stay where it’s safe. But if too many of us gather in one place, we’ll be juicy targets for the Eye.”

			“So this is as much a deception as anything else,” I said. “We’ve got to get her to commit somewhere hard enough that we can pound her enough to wear down her will. But she’ll be expecting that—so it has to be a juicy enough target that she can’t resist exposing herself.” I shook my head. “That’s not a good situation for us. We’re depending on her to make a mistake.”

			Mab was suddenly there, in her battle gown, a sheath of mail beneath a cloak of flawless white and silver. Her hair spilled down around it like white clouds and silk.

			“I assume, my Knight,” she said, “that you consulted with your island?”

			I produced the binding crystal from my pocket and showed her.

			“Excellent,” she said. “I do not believe Ethniu is aware of the danger the island could pose to her. She has no concept of professionalism. We can expect more mistakes from her.”

			“Why do you say that?” I asked.

			“She is here,” Mab said. “She could have chosen any city and accomplished her greater goal. But instead she is here.”

			I tilted my head and frowned before I understood. “Because you’re here,” I said. “It’s personal.”

			Mab’s mouth ticked up at one corner. “It is an old score, between her people and the Sidhe. An old hatred. The hardest kind to resist.”

			I glanced aside at my grandfather. The old man didn’t react.

			“She must cast down what I have wrought,” Mab said. “And she seeks to drive away my peers and allies by demonstrating my weakness—now, on the shortest night of the year, when my power is at its nadir.”

			I looked over at the other side of the roof, where the Summer and Winter Ladies both stood in the center of a swarm of glowing, winged Little Folk that came streaking in and away in blurs of colored light. Both Molly and Sarissa had their eyes closed, and their lips were murmuring.

			“Given the power of her will,” I said, “I’m not so sure the island is that big a threat. It’s still got to be me who shoves her in the bottle.”

			Mab gave me a look that reminded me of why she was the Queen of Air and Darkness, and her eyes were as cold and grey as chains. “Any will can be broken.”

			I shuddered a little. On the inside. Because I really didn’t want Mab to see it.

			“A lot is going to rest on his shoulders,” Ebenezar said gruffly. “So it’ll be critical to keep him out of the fighting until it’s time.”

			Mab gave Ebenezar a glance and what could only be in the most technical sense considered a tiny snort. “If you wished an instrument of careful precision and restraint,” she said, “you chose the wrong champion, Blackstaff.”

			The old man glowered at the Queen of Air and Darkness and said, “Nonetheless.”

			“When horrors begin to tear apart the people of this city,” Mab said calmly, “when its women and children cry out for help, I should find amusement in seeing you attempt to restrain him.”

			I lifted a hand and said to Mab, respectfully, “He’s right. If I’m the play, then I’ve got to be ready when it’s time.”

			Mab gave me a look with something in it that was almost like pity. Or possibly contempt. “As if you could restrain yourself any more ably than he could.” She shook her head. “Be comforted, my Knight: I chose you for times precisely such as these, when an elemental of destruction is what is most needed.”

			“What?” I said.

			Mab did something more frightening than most monsters could.

			She smiled.

			It was genuine.

			“Harry,” she said, her voice almost warm. “From the first time I laid eyes upon you, I saw a being who had the potential for true greatness.” She laid a slim, cool hand on my forearm, and pride joined the smile already on her face. “It is almost time for you to begin to understand it yourself. And once you do, once you understand, we will do great things together.”

			The old man stepped between us, between the Queen of Air and Darkness and me. And he said, in a voice like granite, “He is not your weapon, Mab.”

			Mab’s smile gained a hungry, wolfish edge. “He is exactly my weapon,” she hissed. “By his own choice. Which is more than your people ever gave him. And they call the Sidhe wicked and deceitful.”

			I blinked and shot a glance at Ebenezar.

			The old man wouldn’t meet my eyes.

			Mab laughed, low and amused. She stepped around Ebenezar, running a hand along my shoulder as one might the fender of a car one was particularly proud to possess. “Do what you can to stay within sight during the battle, my Knight. And be what you are. Ethniu will be what she is. She has no other alternative.” She nodded to Ebenezar and said, “Br—”

			There was a harsh buzzing sound that started faintly and grew louder in a rush. I moved without thinking. I swept my right arm out and shoved Mab behind me as my left came up, my will coalescing into a shield aimed primarily at the sky. I barely got the shield together in time for something behind a veil, diving at approximately peregrine falcon speeds, to splatter itself across a good three-foot-radius area of invisible force.

			Even as I watched, maybe six or seven pounds of . . . meat, mostly, kind of appeared from behind a shattered veil and slid slowly down the sphere-shaped plane of my shield. It landed on the ground with a wet, slapping sound. I stared down at the remnants of the thing. It looked like some kind of mix of a bat, a lizard, and a squid, all rubbery and leathery and grey and pink, like ground beef left out too long. It smelled absolutely foul, as if some kind of venom bladder had been ruptured. Parts of some yellowish mucus were actively dissolving the flesh of the creature as it died, and its tentacles were thrashing, sliming more of the stuff onto the castle’s roof, where it sparked and sputtered against the warded stone.

			I lowered the shield warily and rose from my crouch. “What the hell was that?”

			Suddenly I became acutely aware that the Queen of Air and Darkness was pressed against my back, and I was holding her there with one arm in a fashion that could accurately be described as undignified. I moved my hand hurriedly and glanced back at the monarch of the Sidhe. “Are you all right?”

			Mab met my gaze, her eyes all but glowing. I looked away quickly. Her eyes shifted to Ebenezar, something triumphant in them, and she murmured, “Yes. Well done, my Knight.”

			“I mean, you’re immortal, right?” I said. “Why would you need a bodyguard anyway?”

			She nodded toward the yellowish mucus sputtering on the stones. “Something meant to weaken or incapacitate me for the coming battle, doubtless,” she said. “Immortality offers a significant advantage, but it is no substitute for intelligence. Remember that, young wizard.”

			Ebenezar scowled and opened his mouth.

			“Should it for some bizarre reason ever be necessary,” Mab said smoothly, before he could speak.

			I stared back and forth between the pair of them for a second.

			Yeah. Time for things to change. Just as soon as we dealt with Ethniu and the Fomor.

			“I find Corb’s assassins wearying,” Mab said calmly. She narrowed her eyes in thought for a few seconds before nodding firmly. “Very well, fishman. Have it your way.” She snapped her fingers, and over by Molly, the Redcap whipped his head around as if Mab had called his name. The Sidhe warrior, tall and lean and good-looking in that wickedly youthful, long-haired way, the jerk, approached immediately and bowed, sweeping off his Washington Nationals baseball cap.

			“Loose the malks,” Mab said.

			Holy crap.

			Malks were . . . not so much cats as nightmares that happened to be shaped like cats. Imagine a lynx, only a little taller and thicker, weighing in at about fifty pounds, with human intelligence and a serial killer’s bloodlust. Whatever you’re imagining, unless you’ve been up to some damned peculiar things, the real deal is worse. Malks had claws that could shred through stone and some metals, were supernaturally stealthy and approximately as strong as a chimpanzee, and they resented taking orders, even from the Queen of Air and Darkness herself.

			They might get the job done. But they’d hurt a lot of other people on the way, just for kicks. It was in their nature. If Mab turned a pack of those little psychos loose on Chicago, it would be a bloodbath, and they wouldn’t care who got slashed to ribbons.

			“Wait!” I said.

			Mab’s eyes turned to me like gun turrets.

			The Redcap stared at me with wide eyes and shifted his weight slightly away from me, as if he was getting ready to dive for cover.

			Even Ebenezar gave me a look that doubted my mental capacity.

			“Uh, please,” I added hurriedly. “There’s a better way.”

			Mab’s eyes narrowed. “Explain.”

			“You’re irritated with Corb, and that might have had an effect on your judgment,” I said.

			The air grew several degrees colder in the immediate area. Mab didn’t move.

			“Save the malks for something more important,” I said. “You want these . . . squidwards dealt with? Let me handle it. Until Ethniu is put down, Corb can only be a diversion of your resources. Right?”

			Mab narrowed her eyes and tilted her head. Then she said, her lips stiff, “From the mouths of babes.” A gesture toward the Redcap was apparently enough to convey the order to stand the malks down, at least for the time being.

			“For the sake of your health and happiness, my Knight, it is an excellent thing that you are necessary to my design. But there will be more of these attacks. See to the matter your way, or I will do so in mine.” Then she stepped back and inclined her head slightly to Ebenezar. “Excuse me. I must coordinate with my sister’s forces. Brief him on the plan, if you please.”

			The old man clenched his jaw, but he gave Mab a respectful nod nonetheless. The Queen of Winter turned away from us as though we were of no more concern, and approached a table where Vadderung and one of Mab’s highest vassals, the Faerie huntsman known as the Erlking, lord of the goblins and master of the Wild Hunt, were poring over a map of Chicago.

			The Erlking wore his helmet, and its shadows hid his face, but he was taller than human and lean in his hunting leathers and mail. Vadderung looked like an ancient seafaring pirate gone corporate, with his scarred, lean face and his roguish black eyepatch paired with his excellent double-breasted suit. Both were there to fight.

			I swallowed and looked around the roof. River Shoulders came swarming up the outside of the castle wall and flipped himself onto the roof. The Sasquatch must have weighed a thousand pounds, but he landed with hardly a thump. His Victorian-era tuxedo had taken a bit of a beating during the climb—his calves had flexed and split the lower legs of his trousers at the seams. The Forest Person straightened, lifting his shovel-sized hands to carefully straighten the little spectacles he wore across his nose, and nodded down to Listens-to-Wind. The old Native American’s hair looked a little more rumpled than usual in its long braid—the old man was the most skilled shapeshifter on the White Council, and he’d probably been out and about while I’d run to the island and back.

			The Sasquatch dropped casually to his haunches near the shaman and the two began speaking in quiet, earnest tones while Wild Bill drew back an apprehensive step from River’s sheer mass.

			Even as I watched, a troop of svartalves simply melded out of the stones of the castle’s roof, carrying tools and poles and spools of wire. They began setting down their burdens, looking up at the sky and muttering darkly as they began measuring out distances on the roof, displacing high nobility and supernatural royalty alike without apology as they worked—and all of them, Mab included, moved when necessary without complaint.

			Rapidly and efficiently, metal base plates were screwed into the stone of the roof, poles erected, and razor wire strung overhead in a canopy maybe ten feet high. Ah. The svartalves had recognized the danger of Corb’s flying assassin creatures and were taking steps to limit their avenues of approach.

			Sharp bunch, those svartalves. No wonder even Mab herself didn’t complain. Doesn’t matter where you go in the world—if you’re good at your job, people who are good enough at theirs to see it will respect you for it.

			Though it would also seem to be an indicator of how much trouble we were in.

			“How you doing, Hoss?” Ebenezar asked me in a gentler tone.

			“Um,” I said, and licked my lips. “I’m not sure I’ve been involved in anything quite this . . . overblown, before.”

			The old man grunted. “You figure Chichén Itzá was a quiet little tea party, I guess.”

			“Hey, that was just the Council and the Red Court.” I had to take a step back to let a ghoul walk past me. The thing was half-shifted into its feral form and was struggling to fit into mail it must have acquired from Marcone’s people. I felt a familiar stab of hatred go through me at the sight of the thing. I set it carefully on the back burner. “This is everybody.”

			Ebenezar snorted out a quick laugh. “Not everybody, boy. Not even close.” He looked around the rooftop and nodded. “But I’ll allow as it’s been a while since there was a dustup quite this big.”

			I couldn’t just stand there talking shop with the old man. “Sir,” I blurted, “when this is over, you and I should probably talk about some things.”

			Ebenezar glanced up at me. His eyes were like granite. “We got to the end of talking, boy. Remember?”

			I glowered at him and we both kept walking along grumpily, our staves hitting the ground at the same time.

			We reached the map table, and Vadderung and the Erlking both looked up at us. Vadderung was still wearing his business suit. The Erlking was dressed in hunting leathers from somewhere before the Renaissance, under a suit of dark mail. He wore a hunting sword at his hip, and his usual horned helmet had been set aside. The king of the goblins, one of Mab’s major vassals, he had an asymmetric, scarred face that somehow managed to be roguishly handsome. The past few times I’d seen him, he’d been really big and really scary. Now he was more like regular human size: He could have passed for a particularly large and graceful professional athlete.

			“Ah, the young wolf,” the Erlking said in a resonant basso as I approached. “I had not realized he was your pupil, Blackstaff.”

			The old man nodded to the Erlking. “Oh, he was mostly a hired hand for a little while. Just had to learn a few things before he went off on his own.”

			The Erlking tilted his head, frowning. “He wears the amulet of Margaret LeFay.”

			“My mother,” I said.

			Ebenezar gave me a sharp glance. The old man didn’t believe in giving away information for nothing, at least not between the nations. Which was probably going to make that talk with him a little more difficult to arrange and frustrating to attempt. Super.

			The current master of the Wild Hunt lifted his eyebrows. He looked back and forth between us before he said, “Margaret’s child? Much is explained.” He shook his head wryly. “You’ve no idea how many headaches your mother caused me in her day. Your . . . visit to my realm makes a great deal more sense now.”

			Vadderung had never looked up from the map. He cleared his throat and said, diffidently, “Gentlemen, to business?”

			I bellied up to the table and squinted down at the map. It was well illuminated by chemical light sticks holding down its edges. It had been done on heavy yellowed vellum in sepia inks, all of it in the style of the old Scandinavian mapmakers, complete with Norse runic letters.

			And it was moving. Even as I watched, several tiny blue blocks marked with an X glided slowly down streets marked on the map. They stood out against the old-timey artistry as sharply as if they’d been some kind of video game.

			“A tactical map,” I noted. “Of my town.”

			Vadderung glanced up at me with his one eye and then back down. “What of it?”

			“Takes a lot of effort to make a construct like this,” I said. “And a lot of being in the place you’re making the map of.”

			“I’ve had more time than most to be more places than most,” he said.

			Ebenezar thumped a thick finger down on the map. “What does this represent?”

			“Light infantry,” Vadderung replied. “Mostly what we have available to us. Marcone’s people here. The White Court’s people are there. The local Fae forces are there.”

			They were spread out in three defensive positions along Lake Shore Drive so that they’d be able to respond to the enemy wherever they came ashore. Two large blue circles marked the map inland of them—one here, atop the castle, and the second hovering over the svartalf embassy.

			“Our reserve positions,” Vadderung noted. “Heavy response forces have been positioned at each of these points, and they both stand as defensive positions.”

			“You need to mark a couple more defensive emplacements,” I said. I pointed them out on the map. “There. St. Mary of the Angels.”

			“A church?” the Erlking asked skeptically.

			“The church,” I said. “At least here in Chicago. There’s real faith there. Believe it. If we need to fall back to it, they’ll open the doors.”

			“And the second?” Vadderung asked.

			I put my finger on the map. “Michael Carpenter’s house. The Knights of Hope and Faith are there. Both of them.”

			“Two doughty foes,” the Erlking noted. “And armed with fell blades. But only two.”

			“There’s a dozen guardian angels on duty there at any given time,” I said. “Part of Sir Michael’s retirement package.”

			“We will not plan to use them,” Vadderung said in a tone of absolute certainty. “Not the angels, and not the Knights. Not in any way. The being you call Mister Sunshine would be quite annoyed at the intrusion.”

			I arched an eyebrow at Vadderung. I was pretty sure I hadn’t ever mentioned my nickname for Uriel to him.

			Vadderung gave me a very bland look. “We have lunch once a year.”

			“Ah,” I said. “Well. If some bad guys just happened to walk a little too close, I’m pretty sure they’re going to get incinerated. Course, Mister Sunshine thinks a lot of the Accorded folks are bad guys, too.” And I agreed with him. And might have been one of them. I glowered in the direction of the ghouls. “But if we need to move people in a direction, we can send them that way and be pretty sure that the frogs are going to be real slow to chase them.”

			Vadderung looked up at me sharply. A small, grim smile hit his face for an instant and was gone. “The frogs?”

			“Fomor, whatever,” I said. “I mean, we can stop being diplomatic with these assholes now, right?”

			The other men at the table huffed out low, nervous laughs.

			“Frogs,” Ebenezar agreed.

			“Frogs,” echoed the Erlking.

			Vadderung’s eye gleamed. He shook his head but muttered something and touched the edge of the map, and blue circles blossomed around both indicated positions.

			“Our main problem,” he noted, “is Ethniu. While she is not the only problem, so long as she stands, no victory is possible.”

			“She wears Titanic bronze,” the Erlking said in a tone that suggested he had said it several times in the past couple of hours.

			I held up a hand. “Question from the classroom floor. What is that, exactly?”

			“A unique alloy of Olympian bronze and mordite,” Vadderung replied. “Kinetic weapons will be of very little use against her. Elemental energies will do little more. It will take a being of divine status to physically penetrate the armor.”

			“Divine status,” I said. “Meaning what?”

			“Your Knights, perhaps,” the Erlking mused. “Their power would seem to be of the proper origins.”

			“Those angels you mentioned could do it,” Ebenezar said. “Mordite is condensed from the darkest, most evil stuff of the Outside. Once it’s alloyed, instead of devouring life it devours energy. Heat, force, lightning, what have you, all backed by the will of the being wearing it. Getting through that takes more than simple power.”

			“It has to come from the proper source,” Vadderung agreed. “And be used for the proper reasons.”

			Mab glided up to the table. “Sufficiently infernal power could manage the task as well,” she murmured. “I daresay Nicodemus Archleone might strike through Titanic bronze.”

			“Assuming she just stands there and lets any of those beings attack her,” the Erlking pointed out. “In the first place, those assets are not under our command. In the second place, she won’t. She’ll do battle, and most likely kill them.”

			Vadderung scowled up at the Erlking for a full five seconds before he said, “You’re gloomy.”

			“Merely realistic,” the Erlking said.

			“You’re saying that to get to her, we’d need a sponsor,” I said. “And that basically no one around here is strong enough or on the right frequency enough to sponsor that kind of thing.”

			“Precisely,” Mab said.

			Gulp.

			“So we don’t have a tool that can break the armor,” I said.

			“Probably not,” Ebenezar said. “This has to be done the hard way.”

			Mab nodded. “We must find her if possible, or wait for her to reveal herself if not.”

			“That means we have to react to her,” the Erlking objected.

			“Yes,” Mab said. “We must be adaptable, above all. Then we must confront her and force her to expend power against us.”

			“Uh,” I said. “That’s . . . going to hurt, isn’t it?”

			“I expect many to die,” Mab said. “Once we have engaged her we must grind her down and, when we have weakened her as much as possible, drive her to the water.” Her huge, luminous green-grey eyes turned up toward me. “Where we must hope that the will of my Knight is sufficient to contend with hers.”

			I swallowed. “Yeah. What happens if I miss?”

			Mab regarded me steadily. “I should think that the Last Titan will laugh and do precisely what she said she would do. Destroy this city and anyone who stands in her way.”

			Hoo boy.

			“So it’s all resting on me,” I said.

			“We’ll do the heavy lifting for you, Hoss,” Ebenezar promised. “You just finish the job.”

			“Yes,” Mab said. “Do not fail.”

			I looked down at the map.

			In one of those little blue circles, there was a little girl who was probably asleep by now, watched over by Knights and angels.

			And by me.

			My chest hurt a little and I carefully packed the feeling away, bottling it, ready to be used later. My terror for my child would not make me better able to defend her. Storing it up and using it to power spells that would destroy the things trying to hurt her would.

			Damn right, Harry.

			Do. Not. Fail.

			“First things first,” I said. “I’m going to need pizza.”





Chapter





Seven



Getting pizza wasn’t as hard as I thought it would be. There was plenty of frozen stuff in the freezers in Castle Marcone’s kitchens to feed hungry Einherjaren, and the gas was still working fine. So, in a little less than half an hour, I had several pizzas delivered to the roof.

			In that time, twenty more assassin squid streaked across the sky. With the razor-wire canopy, they couldn’t dive straight down, so their runs weren’t as fast—but they were determined. One of them went for Childs, and one of Marcone’s people dived in the way to intercept. He took a tentacle across the throat and went down screaming.

			An Einherjar with a medical kit came sprinting, but there was nothing to be done. Marcone’s gunman thrashed and flailed so hard that I could hear the snap and crackle of breaking bone and tearing cartilage. He emitted a single-tone, high-pitched scream that went on and on, growing rougher and rougher—until the venom in the myriad tiny wounds just dissolved the flesh of his throat and it erupted into a small fountain of gore.

			And that was the first death of the night.

			The Redcap proved handiest for this work. He stood by with a suppressed nine-millimeter, cat-pupiled eyes half-closed, standing in a perfectly relaxed posture, and waited. Rather casually, he brought down fourteen of the twenty or so assassin-beasts. The last squidward before the pizza came up slammed into Cristos’s back and clubbed him to the roof, but his suit was at least as heavily enchanted with defenses as my own—and Yoshimo’s sword cut the squid in half before it had bounced off Cristos and fallen to the floor. He hadn’t taken any of the venom, so he would still be in the fight.

			Once the pizza got there, I had them take it to the far side of the battlements from where the White Council had set up shop. Then I strode over to Molly and tapped her on the shoulder.

			Molly hadn’t changed into mail and was still wearing the dive suit she’d had on at the kraken fight. She sat cross-legged, her back straight, her palms resting on her knees. Winter Fae, pixie-sized, but more savage and vicious-looking than my crew, hovered in a cloud around her, darting in and away with messages as she coordinated the movement of troops, I assumed.

			She turned to look at me and I froze in place for a moment. It took her a couple of seconds to focus on me, her expression settled in the liquid serenity of deep focus. She spoke, her voice rich and sleepy-sensual. “What is it, my Knight?”

			Her eyes had changed.

			They were a deep, glacial blue-green. And her pupils had changed shape. They had become feline, like most of the Sidhe.

			She blinked several times, focusing on me by degrees, coming up out of the state of concentration she’d been in, and as she did her eyes changed color again, lightening to their natural sky blue, pupils shifting back to circles. “Give me a second, Harry. I’m . . . tracking about two dozen conversations. . . .” Then she exhaled, sighed, scratched at the end of her nose, and said, “What can I do you for?”

			I hooked a thumb at the Redcap. “Need to borrow him for a few minutes. I’m going to do something about these squid things and I figure they might object.”

			Molly arched an eyebrow. “You’d trust him?”

			“I’d trust you.”

			Molly eyed me and then nodded. “Sure. Go with him, Red. Guard him as you would me.”

			The Redcap bowed his head deeply toward Molly and said, “My lady.” Then he turned to me, smiling diffidently. “Sir Knight, I am at your disposal.”

			“If you were,” I said, “I would.”

			“Bold words for a man about to trust me with his life,” the Redcap mused.

			“Just making it clear where we stand,” I said.

			The Redcap smirked. He . . . reminded me considerably of Thomas, now that I thought about it. Six feet and a little lean, dark-haired, and beautiful in the alien way of the Sidhe that would only have let him blend into the oddest of crowds. He was pantherine, slim with hard muscle, relaxed and flowing in his movements, and capable of tremendous speed and the effortless grace that I had witnessed nowhere so much as in the Sidhe at war.

			Legend had it that his hat was red because he constantly dipped it in the blood of his victims to keep it nice and bright. He was one of the more prolific killers in the Winter Court, and his star had been in bloody ascendance ever since the death of the last Winter Lady.

			I stared at him for a second and said, “Considering you were helping Maeve screw up the world the last time I saw you, you’ve done pretty well in your career path.”

			“Is that what I was doing?” the Redcap asked, his tone guileless.

			I stopped and stared at him for a second. Then I said, “Hell’s bells.”

			“Ah,” the Redcap said, grinning. “The ape finally works it out.”

			“You weren’t working for Maeve at all, were you?”

			“Years late to the party,” the Redcap said, “but I suppose you got there eventually.” He tapped his pistol against his leg. “Mab had positioned me in Maeve’s court about thirty years before. I’d been feeding her information while I served her daughter.”

			“And everything you did to me was meant to assist me.”

			“Or keep my cover with Maeve, yes,” the Redcap said. “Or because it was amusing. I’d apologize for the wound, but hurting you at that time was all three. Honestly, we all thought you would realize the script and play along. But you bumbled your way through it more or less, I suppose.”

			I just stared at him for a second. Then I said, “I don’t suppose it occurred to anyone to just talk to me.”

			“How many feet higher do the letters need to be in order to spell it out for you, wizard?” the Redcap asked, amused. “Best you learn to read the subtext, if you wish to continue in this business. Besides. It’s not as if Mab can just hand the Wild Hunt to a mortal to play with.” He shook his head. “Strife between queens is a terrible thing for the rest of us. Each can lay commands upon us that we cannot refuse. If one is to hold to one’s loyalties, it requires a great deal of careful negotiation of circumstance and conversation to function at all.”

			“So you were bodyguarding Maeve,” I said. “And you more or less betrayed her to her death.”

			“It was necessary.”

			“And now you’re bodyguarding Molly.”

			“That is my privilege.”

			“And if it becomes necessary to betray the Winter Lady again?”

			“I should do so without hesitation,” he replied calmly.

			“If you do,” I said, “there will be stories about what happens to you.”

			The Redcap tilted his head and regarded me quizzically. “I don’t think you understand my position, wizard. The lady I now serve meets the highest criteria for my approval that I could reasonably expect from someone still so . . . mortal. She is attentive to her duty, efficient in her execution, and deals appropriately with her enemies. So long as she continues so, she will have my support.”

			“And the moment she weakens?”

			The Redcap gave me a small smile that showed sharp canines. “This is the Winter Court. One shudders to think what would happen to her.” His smile sharpened slightly. “Or you.”

			I glowered at him.

			“Just making it clear where we stand,” he said, in the most annoying way possible. “Honestly, I have no feelings for you personally either way. Excuse me.”

			And he lifted his gun and sent a bullet about six inches past my left ear.

			By the time I flinched, there was a splattering sound and one of the squid things flopped and contorted on the floor, coming to a halt and dying a leaking, broken little monstrosity, ichor making the stones of the castle spark and sizzle.

			I rubbed furiously at my ear, which itched tremendously for no good reason at all, and scowled at the Redcap.

			He lifted his pistol, smiled, and said, “As my lady commands. Proceed, wizard.”

			I grimaced at him. Then I trudged over to the battlements where the pizza had been set up and crouched down in the corner, where I’d have cover from assassin squid from a couple of directions at least. The Redcap followed, coming to a halt about ten feet away from me and simply standing there, gun in hand, waiting.

			I got down to business. A stick of chalk from my pocket and the pizza were all I really needed. Summonings were pretty straightforward affairs, magically speaking. It was the consequences of summonings that got complicated.

			For example, I was about to attempt a summoning using a being’s true name, right here in front of half of the world. Dammit. I’d have to go nonverbal on this one. It was a low-powered-enough spell that, with any luck, wouldn’t hurt too much to perform silently.

			Words and magic go hand in hand. Hell, half the words to describe magic practitioners go back to root sources that basically mean speaker. There’s a reason for that. Magic happens mainly in your head, fueled by emotion and shaped by concentration, reason, and raw will. There’s an awful lot of juice going through your brain at any given moment while performing real magic, enough to actually do damage to it.

			Part of what keeps your brain insulated from damage is “wrapping” the concept of a given spell up in verbalized phonemes—and it’s got to be done in a language that you’re not really familiar with, if it’s going to do you any good. It provides a kind of insulation for your mind and thoughts. You can do magic without using words all you like—but it has consequences that begin with twitches and disorientation and eventually result in violent seizures and death. No wizard with an ounce of sense makes a practice of doing his magic silently.

			But that doesn’t mean we can’t cheat now and then.



* * *



			* * *

			The circle trap with the pizza bait was purely pro forma at this point. I’d been working with this particular being too long and too closely to really require it. So, once things were set up, I settled down on my knees, closed my eyes, and created a mental image of myself in my head, positioned just as I was in life and softly chanting a Name. I poured a whisper of energy into it and held the image, silently kneeling and waiting.

			It took less than a long moment. There was a burring sound in the air, and I saw the Redcap tense and raise his gun. I held up my palm toward him sharply and gave my head a single firm shake. He stared hard at me for a second before lowering the gun, and then my only actual vassal arrived.

			Major General Toot-Toot Minimus resembled a glowing violet comet more than anything else as he approached in a low-pitched buzz of dragonfly wings. It wasn’t until he got closer that the nimbus around him resolved into the shape of an athletic young man crowned with a shock of dandelion-silk hair in shades of lavender and violet. He might have cut a very impressive figure if he’d been more than about thirty inches tall.

			Toot . . . was not dressed properly. I’d grown used to his little outfits made of castoff doll clothing and repurposed human refuse, which had served him well for weapons and armor over the years. But now Toot-Toot had been upgraded.

