
			“Keep counting,” I said. “It might matter.”
			There wasn’t time for anything more than that. Fanatics they might be, but they weren’t stupid. It took them less than a couple of seconds to clear away from the porch and our lines of fire. Even the guy who went down scrabbled away, leaving a smear of blood behind him as he did.

			I stopped shooting, frustrated at the lack of targets, but Butters kept pumping shell after shell into the empty doorway. He didn’t stop until the shotgun clicked on an empty chamber three or four times.

			I darted a look at him, to find him staring at the doorway, trembling visibly, his face pale as a sheet.

			“Dude,” I said. “Reload.”

			He stared at me with goggle-eyes for a second, then jerked his head in a nod and started fumbling at one of his pockets. I waited until he had the shotgun reloaded and said, “Cover the door. I’m going to check on Charity.”

			“Right,” he said.

			I turned and paced toward the back of the house, trying to remember where the walls were so that I didn’t walk into them—and as I rounded the corner nearly walked into a squire with a shotgun.

			No time to think. I swept my staff from left to right, knocking it against the shotgun. The weakened grip of my left hand didn’t give me a lot of leverage, but when fire and thunder bloomed from the barrel, instead of dying I reeled in sudden agony at the pain of the sound so near my eardrum, so it was enough. The squire knocked the staff from my weak grip with a slash of the shotgun’s barrel.

			I shot him twice in the stomach with my big revolver.

			He let out a gasp and went down, and I kicked the shotgun out of his hands as he fell.

			Behind him, his partner drew a bead on me with an assault carbine and had me dead to rights. Terror spiked through me. I tried to fling myself away, knowing as I did that it wouldn’t do me any good.

			Uriel melted out of the shadows behind the second squire with his kitchen knife, and opened both of the squire’s big arteries and his windpipe with a single slice. The man collapsed, and Uriel rode him to the floor, pinning the assault rifle down with one hand for a few seconds, until the squire stopped struggling.

			He looked up at me, his expression sickened.

			I stared at the two squires. They’d come in the back.

			Charity.

			By the time I got to the back door, it was standing open, one side of it twisted and blackened with the force of the breaching charge that had opened it. Charity’s shotgun lay on the floor, a couple of expended flashbangs next to it. There was a smear of blood in a trail leading to the door and out into the ice.

			Charity was gone.

			It wasn’t hard to figure. The bad guys had blown the back door, only she hadn’t had a wizard there to stop the flashbangs. They’d sailed in, stunned her, and she’d been taken before she could fire a shot.

			I saw a flash of movement outside the door, and leapt back as another shotgun roared. The squire missed me, but not by much, and a section of drywall the size of my fist vanished from the wall behind where I’d been.

			“Harry!” Butters howled.

			I hurried back to the front of the house to find Butters staring out through the curtains, his expression twisted up in horror.

			Nicodemus was standing on the sidewalk outside the Carpenter house, his shadow writhing.

			Tessa stood beside him in human form, wearing black trousers and a black shirt. Her expression was distant, haunted. She looked awful, thin and wasted away, like those movies of people rescued from concentration camps, but her eyes burned with some dark emotion that the word hate didn’t begin to cover.

			As I watched, two squires half dragged, half carried Charity over to him. They dumped her on the sidewalk in front of Nicodemus. She seemed stunned. Her leg was covered in blood. The armored coat was chewed and torn over her wounded thigh, where most of the shotgun pellets had been caught and stopped.

			Nicodemus seized a handful of Charity’s hair and dragged her faceup, to where she could see her house.

			My heart twisted and rage filled me. I knew what he was doing. Nicodemus planned to leave a message for Michael. It wasn’t enough for Nicodemus simply to kill the Knight’s children—not when he could kill them and leave Charity’s corpse behind in such a fashion as to make clear that she had been forced to watch them die, first.

			“Watch, Mrs. Carpenter,” Tessa hissed. “Watch.”

			Nicodemus turned his head toward three squires, who were standing by with bottles of vodka fitted into Molotov cocktails with bits of cloth. The bottles were already lit.

			His gravelly voice came out low and hard. “Burn it down.”





Fifty


			I stepped up to the door with my staff in hand just as the three men hurled the bottles of vodka, pointed the staff, and snarled, “Infriga!”

			Icy air screamed. The bottles soared up toward the house and hit the roof with a number of dull thunks, then came rattling back down to fall to the lawn, glass cracking, their contents frozen solid.

			A number of things happened, all at once.

			Tessa let out a hellish screech. She lifted a hand toward me, gathering power in her palm, but as she released it, Nicodemus seized her arm and directed the blast straight up into the air.

			Squires started shooting at me. A bullet smacked into my duster over my left lung and hit me like a fist, spinning me to one side.

			Mouse hurtled toward the rear of the house.

			And, as I fell, Mab’s earring burst, the two pieces flying out of my ear in different directions and bouncing off the walls of the entry hall, and all the pain in the universe came crashing down on me at the same time.

			Dimly, I heard Butters calling my name. Bullets hit the entry hall and the doorway and darted past me in spiteful, hissing whispers to thwack into the stairs behind me. I lay there in a stupor of pain, and another round hit my duster again, and then Butters was hauling me out of the doorway by main force.

			I tried to care about other things that were happening, but mostly I was trying to work up enough energy to curl up into a defensive fetal position—and failing.

			“Harry!” Butters screamed, propping me up. “Harry, get up! They’re coming back!”

			“Burn it!” Tessa shrieked. “Burn them! Burn them all!”

			“Harry!” Butters howled. “Do something!”

			I didn’t have enough left in me to contort my face.

			“Oh, God,” Butters said. “OhGodohGodohGod . . .”

			And that was when I saw Waldo Butters choose to be a hero.

			He looked up the stairs, toward where the children were hidden. Then he looked out toward the men outside. Then he hardened his jaw.

			And with businesslike motions, he stripped me out of my leather duster. He put it on. The sleeves were too long and it was grotesquely oversized, but I had to admit that he got a lot more coverage out of the thing than I ever did.

			“Bob,” he said.

			Glowing lights surged up out of one of the pouches on his Batman vest, dancing nervously in the slowly growing light of dawn. “Yeah, boss?”

			“We’re going in.”

			“Uh . . .”

			“If anything happens to me,” he said, “I want you to head back to the skull. Tell Andi everything you saw. Tell her I said to get you to someone responsible. And tell her that I said that I loved her. Okay?”

			“Boss,” Bob said, his voice subdued. “You sure about this?”

			“There’s nobody else here,” Butters said quietly. “Harry’s down. Charity’s been captured. We can’t risk Uriel’s demise. And if we wait for help, they’ll burn the kids to death while we wring our hands.”

			“But . . . you aren’t up for this. You can’t possibly beat them.”

			“Gotta try,” Butters said.

			“You’ll die trying,” Bob said. “And it won’t make any difference.”

			“I’ve got to believe that it will,” he said. “Maybe I can slow them down until some real help gets here.”

			“Oh,” Bob said, his voice very small.

			“You ready?” Butters asked. “Can you access the duster?”

			“Sure. I tutored Harry on these spells.”

			“Keep the bullets off me for as long as you can,” Butters said.

			“Got it,” Bob said. “Let’s give ’em hell, boss.”

			“That’s the spirit,” Butters said. He took a deep breath, and then put his hand on my shoulder and said, “Don’t worry, Harry. You’ve done enough. I got this.”

			I wanted to scream at Butters not to go, not to throw his life away—to go get the kids and try to run. It would have been just as hopeless, but he might not realize that. And at least they’d die with bullets in them instead of being burned to death. But I couldn’t move, or think or do anything else. The pain was simply too great. It wasn’t a headache now. It was a worldache. I didn’t have a broken arm anymore—I didn’t have a body at all. I just had pain.

			But I started crying as Waldo Butters stood up, rolled the sleeves of my duster up until his hands could reach out of them, grabbed a couple of things from his vest, flung something on the floor of the porch and went out the door.

			The first globe he’d hurled down released a sudden, brief cloud of opaque smoke that went roiling out in all directions, and guns began firing outside.

			No, dammit.

			No.

			I couldn’t let things end like this. Butters was a friend, and too good a man to let die while I lay on the floor unable to go to his aid.

			I fought to rise, but my arms and legs couldn’t hear me through the pain. Again, I struggled, throwing up every mental shield I could against the agony, and this time I managed to shift my weight, and fall heavily onto my side. My cheek lay on the floor and I found myself staring along it, down the hall toward the back of the house, past the dining room where I’d struggled with the squires who invaded . . . and where the remnants of Fidelacchius had been carefully set on the dining room table.

			The table had been jarred in the fight. The broken hilt of the Sword of Faith had fallen and rolled toward the front of the house. It was only a few feet away from me.

			Could it be?

			When the Knights of the Blackened Denarius set out to wreak harm, the Swords were there to oppose them. The Sword of Faith was no more. But that did not mean that the power that guided the Swords could not find another means of expressing itself. I’d seen Charity Carpenter rely upon her faith when Molly was in danger before. How much deeper would it be now, with her home and family in peril?

			Maybe Michael was right about the Sword. If he was, there was still a chance.

			And I had to believe that. People I loved were going to die. I had to believe that there was hope.

			Hope lets you do things you would otherwise never be able to do, gives strength when everything is darkest. In that moment, maybe it helped me—because I forced my nerve endings to respond and dragged myself toward the hilt of the Sword, clenching my teeth in sheer defiance of the agony supplanting my existence. It felt like it took forever before my fingers settled on the wooden grip of the Sword, but by the time I finally reached it, and turned back to the door, Butters had only at that moment reached the front gate. My duster whirled and swirled around him like a living thing, orange light playing along the normally invisible black runes I’d tattooed into the leather, the mantle flaring up wildly like a cobra’s hood.

			Half a dozen squires stood stupefied and confused in dissipating clouds of memory mist, and of the others who were moving, only one had a clean shot at Butters. But the little guy’s hand pointed and an orange flicker danced out, a thin line wrapping around the barrel of the gunman’s weapon and holding fast. Butters heaved, shouting, and hauled the rifle out of the man’s hands. The cord released the gun in a glitter of orange light and slithered back up Butters’s sleeve.

			And then, before any of the scrambling gunmen could get a clear shot at him, Butters hurdled the Carpenters’ little fence and smashed into Tessa in a tackle that, if not exactly physically impressive, was dynamic as hell.

			The impact tore the pint-sized Tessa loose from Charity, and the emaciated Denarian let out a furious squall and went down under Butters’s weight.

			Nicodemus drew his sword and thrust it at Butters’s back, but the flying folds of my leather duster slapped the blade aside. Butters wasn’t much of a fighter, but he was game. He screamed and slammed his head down into Tessa’s.

			Then she lifted her hand and shouted something, and there was a crash of sound, a flash of light.

			Butters flew off of her and landed six feet away, sprawled and dazed on the icy street. I could see blood running from one of his ears. He made a vague, spreading gesture with one hand, and Bob’s trail of campfire sparks emerged from the duster and soared away in the general direction of Butters’s apartment.

			“What was that?” Tessa demanded, her tone furious as she came back to her feet.

			“A detail,” Nicodemus said, his tone harsh. “Stupid, but brave, little man. Nice try.” He stepped over to Butters and raised his sword. Butters clenched his jaw and raised his hand in a hopeless defensive gesture. He knew what was coming—what had to come. But though his face was ghostly white, his eyes were steady, unflinching.

			He’d made his choice, and he would accept the consequences of his actions.

			And for that moment, everyone out there was looking at Nicodemus and Butters—and no one was looking at Michael Carpenter’s wife.

			Hope gave me a last burst of strength.

			“Charity!” I croaked.

			Her head snapped around toward me, and she blinked in my direction.

			I threw the broken hilt of Fidelacchius as hard as I could.

			There are moments in your life that, when you look back at them, you realize were perfect. A hundred million things had to happen, to all come together at the same time, for such moments to come into existence—so many things that it beggars imagination to think that they could possibly have happened by random chance.

			This was one of them.

			The broken hilt of the Sword tumbled in a perfect arc. It flew up, soared down, and cleared the little fence in the front yard by maybe an inch. The rotation of its length was as precise as a juggler’s throw, setting the hilt to tumble directly into Charity’s palm.

			But she bobbled it, and missed the grab.

			The wooden hilt with its lonely, harmless little fragment of the Sword’s blade bounced off the icy sidewalk and up into the air. It tumbled several more times, clipped Nicodemus’s shoulder . . .

			. . . and landed directly in Waldo Butters’s upraised hand.

			His fingers closed around the grip of the broken Sword of Faith, and if I hadn’t seen it with my own eyes, I would scarcely have believed what happened.

			There was a flash of light.

			There was a sound like a howl of holy trumpets backed up by the voices of an entire choir.

			And suddenly a shaft of blinding silver-white light three feet long sprang from the broken hilt of Fidelacchius and shone in the first golden light of that day’s dawn, humming with the full power of the Sword, only louder now, more melodic, and physically audible.

			Nicodemus’s sword was already falling, and when it met the blade of light, there was a shriek of protesting metal, a flash of sparks, and he reeled back three quick steps, staring at his own weapon in incomprehension.

			Fidelacchius had sheared it off as neatly as if it had been paper instead of steel. The severed end of Nicodemus’s sword glowed white-hot.

			“Ah,” said a voice next to me, in a tone of intense satisfaction, and I jerked a quick glance up to see Uriel crouching next to me, his teeth showing, his eyes glittering.

			Butters came to his feet, and his jaw hung open. He stared at the humming blade in his hands for a second and then suddenly his teeth showed in a joyous smile that was no less fierce for being so.

			And his eyes locked on Nicodemus.

			Suddenly, there was an incoherent scream from behind one of the vans, and the vehicle rocked, as if something enormous had smashed against it. A second later, Mouse stepped out from behind the van, where its bulk was shielding him from the immediate aim of the slowly recovering squires. The Foo dog’s head was low, his body crouched and tensed, hackles raised, gleaming, sharp, freshly bloodied teeth bared. He was no more than a few feet from Nicodemus’s back, and at his appearance, Anduriel’s shadow form went berserk, flickering and twisting in a dozen directions at once, like a panicked animal running to the ends of its tether.

			“Nice try?” Butters said. “Mister, where I come from, there is no try.”

			And he lifted the Sword to a guard position and charged, coat flaring dramatically, impossibly.

			Mouse let out a great, coughing roar of a bark and flung himself forward, silver-blue light gathering in his fur and around his mane and jaws.

			I saw the fury and the rage and bafflement in Nicodemus’s face as the newly minted Sir Butters came toward him, and I saw something else there, too.

			Fear.

			The furious light of the Sword of Faith renewed filled him with terror.

			He let out a cry of frustration and leapt into the air, where Anduriel’s shadow gathered around him in a sudden blob of fluid darkness, and then streaked away, up into the dawn-lit fog, and was gone.

			Butters whirled at once, toward Tessa, but the other Denarian had already fled into the fog, leaving behind a frustrated cry that turned into her demonform’s brassy shriek as it faded.

			Butters, with Mouse at his side, turned to face the squires who still remained. The nearest one, I saw, was Jordan, who clutched his shotgun in white-knuckled hands, his expression bewildered.

			In fact, as I looked around, I saw the same expression on the faces of every squire there. Utter confusion, as if they’d just beheld something that they knew damned well was impossible. They’d just seen their unbeatable lord and master humbled and forced to flee by a pipsqueak of a Knight who wore black-rimmed spectacles and might have weighed a hundred and twenty pounds soaking wet.

			“It’s over,” Butters said. Fidelacchius’s ominous hum gave his voice a certain terrifying punctuation. “We make an end of it, right here. It’s over, guys.”

			Jordan, his eyes welling with tears, dropped his arms to his side, abruptly, limply, like an exhausted child. His weapon tumbled to the ground. And, over the next few seconds, the others did exactly the same.

			The Sword of Faith, I thought, cuts both ways.

			I realized my cheek was back against the floor a moment later, and dully noted that my eyes had stopped working at some point. They were open, but they weren’t showing me any images. Maybe that’s what they meant by the phrase “lazy eye.” Hah. I’m hysterical when I’m dying.

			I heard a sound then—a distant howl of northern wind, rapidly growing louder in pitch and volume.

			“Easy, Harry,” said Uriel’s voice in the blackness. “Molly’s here. Easy.”

			And then I went away.





Fifty-one


			I woke up in bed. There was a colorful cartoon pony on the ceiling above me.

			My body ached. I mean it ached to no end. Just breathing felt like a motion that stretched sore muscles. I was hideously thirsty and ravenous, and considering the complaints from my bladder, I’d been down for a while.

			I looked around without moving my head. I was in Maggie’s room. Judging from the amber sunshine coming in through the window and covering one wall, it was evening. I wondered if it was the same day. Maggie’s raised bed towered over me, and I realized that I was on a mattress laid on the floor of her room. Something heavy was on one of my feet, and it had gone to sleep. I moved my head enough to see what it was, and wished I hadn’t done that. My skull pounded like a little man was slamming it with a hammer.

			I winced and focused my eyes through the discomfort. Mouse slept on the floor beside the bed, and his massive chin rested on my ankle. His ears were twitching, though his eyes were closed, his breathing steady.

			“Hey,” I croaked. “Gonna lose my foot, you keep that up. Fall right off.”

			Mouse snorted and lifted his head. He blinked blearily for a second, as any reasonable person does upon waking, and then dropped his mouth open in a doggy grin. His tail started wagging, and he rose so that he could walk to my head and start giving me slobbery dog kisses while making little happy sounds.

			“Ack!” I said. I waved my hands without any real enthusiasm, and settled for scratching him under the chin and behind the ears while he greeted me. “Easy there, superdog,” I said. “I think I exfoliated a couple of licks ago.”

			Mouse made a happy chuffing sound, tail still wagging. Then he turned and padded out of the bedroom.

			A moment later, he returned, and Molly followed him in.

			She made an impression walking into the room. I was used to Molly in old jeans and sandals and a faded T-shirt. Now she wore slacks and a deep blue blouse that looked like they’d been hand-tailored to fit. Her hair, which I had seen in every improbable shade and configuration imaginable, was now long and straight and the color of moonlight on corn silk. She still looked a shade too angular and thin. Her eyes had been haunted and strained the last time I’d seen her in the flesh. Now they had a few added wrinkles at the corners, maybe, and a gravity I hadn’t seen in them before—but they were steady and calm.

			Without a word, she knelt down beside me and gave me a hard hug around the neck.

			“Ack,” I said again, but I was smiling. Again. It made all the muscles in my body twinge, but I moved one arm and patted her hair. “Hey, grasshopper.”

			“I’m so sorry,” she said. Her arms tightened a little. “I’m so sorry I didn’t get here sooner.”

			“Hey, it all worked out,” I said. “I’m okay.”

			“Of course you’re okay,” she said, and despite the bravado in her words, I thought she might have been sniffling. “I was the one working on you.”

			“Look,” I said. “The parasite. It isn’t some kind of hostile entity—”

			She nodded, her hair rubbing against mine. “I know. I know. The guy in black told me all about it while I was in there.”

			“Is the spirit all right?” I asked.

			She released me from her hug/choke hold and nodded at me, smiling, her eyes suspiciously wet. “Of course, the first thing you want to know is if someone else is all right.” She reached across me and picked up something from the floor near my head, where I hadn’t been able to see. It was the wooden skull I’d carved for Bob.

			“It was a tough delivery,” Molly said. “She’s very tired.”

			I grunted, lifted my hand, and took the wooden skull in my fingers.

			Immediately, tiny flickers of greenish light appeared in the eye sockets, and the little spirit made a soft, confused sound.

			“Shhh,” I said. “It’s me. Get some rest. We’ll talk later.”

			“Oh,” said the little spirit. “Hi. Good.” And the flickers of light vanished again with a small, weary pop.

			“You know,” Molly said, smiling, “it’s traditional to have a home of your own if you’re going to keep adopting strays.”

			I tucked the wooden skull into the crook of my arm and said, “Home is where, when you go there and tell people to get out, they have to leave.”

			She grinned, smoothed some hair back from my forehead, and said, “I’m glad to see that you’re feeling more like yourself.”

			I smiled at her a little. “Makes two of us,” I said. “How you holding up?”

			Her eyes glittered. “It’s . . . been really interesting. It all looks very, very different from the inside.”

			“Usually how it works,” I said. “Tell me about it?”

			“Can’t, literally,” she said cheerfully and waved an airy hand. “Faerie mystique and all that.”

			“Figures. You like it?”

			“Not always,” she said without rancor. “But . . . it’s necessary work. Worth doing.”

			“Yet you didn’t tell your folks about it.”

			For the first time, Molly’s calm slipped a little. Her cheeks turned a little pink. “I . . . Yeah, I haven’t quite gotten around to that yet.” Her eyes widened suddenly. “Oh, God, you didn’t . . .”

			“No,” I said. “Skated past it just in time. Though I think I might have given your father the impression that we, uh . . . you know.”

			A small, choked laugh, a sound equal parts mirth and absolute horror burst out of her mouth. “Oh. Oh, God. That’s what those looks were about.” She shook her head.

			“You should tell them,” I said.

			“I will,” she said, with a little too much instant assurance. “You know. When I find a way to bring it up.” She bit her lower lip, maybe unconsciously, and said, “You, uh . . . you’ll let me do that, right?”

			“If that’s your choice, I’ll respect it. You aren’t really my apprentice anymore, Molls.”

			She stared at me for a second after I said that, and I saw hurt and realization alike flicker through her features. Then she nodded and said quietly, “I guess I’m not, am I?”

			I made another major effort and patted her hand. “Things change,” I said. “Nothing to feel sad about.”

			“No,” she said. She squeezed my fingers back for a second and forced a smile. “Of course not.”

			“Mab been around?” I asked.

			She shook her head. “She knows I’m going to want to talk to her about sidetracking me. But she’s in town. I can feel that much. Why?”

			“Because I’m going to want to talk to her too.”

			* * *

			One hour, one shower, and one barrage of painkillers later, I was dressed and able to shamble down the stairs under my own power, just after sundown. Mouse followed me carefully. Molly didn’t quite hover around like a Secret Service agent prepared to throw herself into the way of a bullet if necessary, but only just.

			“You know what’s weird?” I said, as I got to the first floor.

			“What?” Molly asked.

			“The lack of cops,” I said. “There should be cops everywhere. And police tape. And handcuffs.” I raised my wrists. “Right here.”

			“Yeah,” Molly said. “I noticed that too.”

			I looked at her and arched an eyebrow. “Was this you?”

			She shook her head. “I wouldn’t really know how to go about bribing the authorities. And I’m not sure Mab understands the concept.”

			The first floor of the Carpenter house had always been something of a riot in progress, even in calm times. Tonight was no exception.

			“Run!” screamed a young woman with curly blond hair, who was dressed in a school uniform, was a shade taller than Molly, and who probably caused neck injuries when turning the heads of the boys in her school. She fled past the bottom of the stairs, firing one of those toy soft-dart guns behind her. As she ran past, she waved a hand at me, flashed me a grin, and said, “Hi, Bill!”

			“Hell’s bells,” I said, feeling somewhat bewildered. “Was that Amanda?”

			“She still wears the uniforms,” Molly said, shaking her head. “I mean, even after school. Freak.”

			“Rargh!” roared a young man, whose voice warbled between a high tenor and a low baritone. He was lanky with youth, with Michael’s darker hair and grey eyes, and was running after Amanda half bent over at the waist, with his hands pressed up against his chest as if mimicking relatively tiny dinosaur claws. I recognized “little” Harry immediately. He looked like he was big for his age, developing early, and already starting to fill out through the shoulders, and his hands and feet looked almost comically too large for the rest of him.

			Maggie was riding astride his back, clinging with her legs, with one arm wrapped around his neck. She’d have been choking him if she wasn’t on the small end of the bell curve herself. She clutched a toy dart gun in her free hand, and sent a few darts winging aimlessly around the room, giggling.

			“Dinosaur Cowgirl wins again!” she declared proudly, as Harry ran by.

			A moment later, another blond girl came through, calmly picking up fallen darts. She was older than Harry, but younger than Amanda, and shorter than any of the other Carpenters. She smiled at me and said, “Hey, Harry.”

			“Hope,” I said, smiling.

			“Hobbit,” she corrected me, winking. “Molly, Mom says to tell you that our guests need to get going.”

			Maggie, her steed, and her prey went running by in the other direction with the roles reversed, with my daughter shrieking, “No one can catch Dinosaur Cowgirl! Get her, Mouse!”

			Mouse’s tail started wagging furiously and he bounced in place, then whipped his head around to look at me.

			“Go play,” I told him.

			He bounded off after them.

			I watched them rampage off in the other direction for a moment. I sensed Molly’s eyes on me.

			“Man,” I said quietly. “Is . . . is it like this for her all the time?”

			“There are crazymaking moments too,” Molly said quietly, in the tone of someone delivering a caveat. “But . . . mostly, yeah. Mom and Dad have some pretty strong opinions but . . . they know how to do family.”

			I blinked my eyes quickly several times. “When I was a kid . . .” I stopped talking before I started crying, and smiled after them. When I was a kid in the foster system, I would have given a hand and an eye to be a part of something like this. I took a steadying breath and said, “Your family has given my daughter a home.”

			“She’s a pretty cool kid,” Molly said. “I mean, as Jawas go, she’s more or less awesome. She makes it easy to love her. Go on. They’re waiting for you.”

			We went into the kitchen, where Charity was sitting at the kitchen table. Her eyes were a little glazed over with prescription painkillers, but she looked alert, with her wounded leg propped up and pillowed on another chair. Michael sat in the chair next to her, his own freshly wounded leg mirroring hers on a chair of its own, and the pair of them were holding hands, a matched set.

			Michael’s cane, I noted, was back. It rested within arm’s reach.

			Binder and Valmont sat at the table across from them, and everyone was drinking from steaming mugs. There were five brand-new locking metal cash boxes from an office supply store sitting side by side on the table.

			Binder was in the middle of a story of some kind, gesticulating with both thick-fingered hands. “So I looked at her and said, ‘That’s not my pen, love.’”

			Michael blinked and then turned bright pink, while Charity threw back her head and let out a rolling belly laugh. Anna Valmont smiled, and sipped at her tea. She was the first to notice that I had come in, and her face brightened, for a moment, into a genuine smile. “Dresden.”

			Binder glanced over his shoulder and said, “About bloody time, mate. You look a right mess.”

			“Yeah, but I feel like an utter disaster,” I said, and limped to the table. “Where’s Grey?”

			“He won’t come in the yard,” Michael said.

			I arched an eyebrow and looked at him. “Hngh.”

			Michael spread his hands. “He said he’d be around and that you would take him his pay.”

			“Said he didn’t want a share of the stones,” Binder said in a tone of utter disbelief. “That he had his pay coming from you.”

			I lifted my eyebrows. “Huh.”

			“There’s professional,” Binder said, “and then there’s just bloody odd.”

			“Not everyone is motivated solely by money,” Valmont said, smiling into her tea.

			“And how much more sensible a world it would be if they were,” Binder said.

			“I’ve divided the stones by weight,” Valmont said. “Each box is the same. Everyone else should pick theirs and I’ll take whichever one is left.”

			“Sensible, professional,” Binder said in a tone of approval. “Dresden?”

			“Sure,” I said. I tapped a box and picked it up. It was heavy. Diamonds are, after all, rocks.

			Binder claimed one. Michael frowned thoughtfully.

			“Michael?” I asked him.

			“I’m . . . not sure I can accept—”

			Charity, very firmly, picked up one of the boxes and put it on her lap. “We have at least twenty-three more child-years of college education to finance,” she said. “And what if there are grandchildren one day, after that? And have you considered the good we might do with the money?”

			Michael opened his mouth, frowned, and then closed it again. “But what do we know about selling diamonds?”

			“Anna assures me it’s perfectly simple.”

			“Fairly,” Valmont said. “Especially if you do so quietly, over time. I’ll walk you through it.”

			“Oh,” Michael said.
