

Chapter One



Apocalypses always kick off at the witching hour.

			That’s something you know now.
			“Maybe,” I said. “But I can’t see how this one is going to be for the better. Mortals versus the supernatural world gets bad, Murph. Ugly. For all of us.” I shook my head. “And that’s going to happen now. I don’t know when. But no matter what happens, it’s coming. Now it’s coming.”

			She leaned against me silently and said, “What do we do?”

			“Hell if I know. The best we can.”

			She nodded. Then she looked at me and said, seriously, “Then get your head right. Leave that war for tomorrow. We’ve got plenty on our plate tonight.”

			I took a deep breath, closed my eyes, exhaled, and walled away a small ocean of fear that had begun roiling in my mind. By my own words, that worry was coming, no matter what I did. And I would face it when it arrived. Compartmentalize and conquer.

			Because for tonight, there was only one thing that needed to be on anyone’s mind.

			“Defend Chicago,” I growled.

			“Damned right,” Murphy said. “So how do we do that?”

			I shook my head. “Way I figure it, Ethniu is our main worry.”

			“Why?” Murphy asked openly. “She’s a big gun, but she’s still just one person. She can only be in one place at a time.”

			“Because she’s got the Eye of Balor,” I said.

			“Of who?”

			“King of the original Fomorians,” I said. “Archnemesis of the Tuatha, who I gather were some kind of proto-Sidhe. Ruled Ireland in prehistory. There was a prophecy that he would be killed by his grandson, so he locked his only child up in a tower for a few thousand years.”

			“Ethniu,” Murphy guessed.

			“Got it in one.”

			“Thousands of years as a prisoner. She’s probably stable and well-adjusted,” Murphy said. “So did he loan her the Eye or what?”

			“Kind of. He died hideously, after some good-looking Tuatha snuck in and knocked Ethniu up. The child born of it eventually killed Balor. Maybe the kid gave the Eye to his mom as a Christmas present. I don’t know.”

			She eyed me. “What do you know about it?”

			I shook my head. “Mostly mortal folklore, which is sort of like trying to understand history through a game of telephone. But the Eye . . . it’s a weapon that is beyond what the world has seen in millennia. Anyplace we gather to fight the Fomor’s troops, we’re just bunching ourselves up for the Eye to wipe us out by the boatload. And from what I heard, we’ve got very few ways to actually hurt Ethniu. But if we stand by and do nothing, she’ll literally level the city with the damned thing.”

			“So how do we win?” Murphy said.

			“Hell if I know,” I said. “The Senior Council will have been gathering information this whole time. It’s possible they’ll have come up with options.”

			“That’s why you went out to the island,” Murphy said. “You think you can lock her up out there.”

			“I think if I tried to walk up and bind her, she’d rip my brain apart from the inside out,” I said. I had to force myself not to rest my hand on the knife I was now wearing at my hip. In fact, it would be best if I didn’t think about it at all. Too many things in this world are way too good at catching glimpses of your thoughts. “Maybe she can be worn down. I might have a chance then.”

			“Maybe,” Murphy noted. “Might. I’m hearing a lot of waffle words.”

			“Yeah, that’s because I’m speaking optimistically,” I said, glowering.

			“Let’s call that one Plan B, then.”

			“Plan Z,” I said. “This isn’t like our usual mess. I’m still a heavy hitter in those. In the league these people are operating in, I’m a middleweight at best. I . . .” I shook my head. “I’m hoping someone has a better idea of what to do than me.” I felt myself growing instinctively tenser and cut the throttle by half. “Okay. I think we’re getting close. If there’s going to be trouble, it will be between us and shore. Better let them know.”

			She bumped her head against my arm, leaned for a moment, and then pushed away. “I’ll tell them.”

			She limped out carefully to go belowdecks again, and I began to cut the throttle a bit more, peering out into the night. There wasn’t much to see. There was some city light against the belly of the cloud cover, south from way down past Aurora, and from the far side of the lake, but Chicagoland was wrapped in utter blackness.

			Except . . . it wasn’t.

			I just hadn’t been able to see the firelight from quite so far away.

			The tall, dark, silent cliffs of the city’s skyline appeared against the not-quite-black overcast. There were candles in windows, hundreds of them in sight, but they were lonely little points of light in all that darkness. Fires had to have been burning on the streets, because they cast ruddy cones of light dimly over the lower levels of some of the buildings.

			I cut the throttle even more. I had a pretty good idea of where I was on the lake, thanks to my mental connection to the island behind us, but I was only sure of my position to within maybe a hundred yards, and the dark made things tricky. I didn’t want to miss the channel into the harbor and gut the boat on the rocks.

			The electric bow lights I would normally have used to help pilot my way in had been blown out when the Last Titan had unleashed the Eye of Balor on the roof of the nigh-indestructible castle of the Brighter Future Society. The Eye had blown a hole clean through it and simultaneously sent out a pulse of magical energy that had blown out the city’s grid completely, including the electronics on cars and airplanes and the electrical systems on the boat. The old diesel engine was still chugging away, but that was about the only thing on the boat that had survived the super-hex the Eye had thrown out. Chemical lights hung at the bow and stern, but that was just to keep someone else from running into us, as if anyone else was out on Lake Michigan that night.

			I peered through the dirty glass of the wheelhouse, searching for the white painted markers of the channel, which should have been all but glowing in the gloom. The harbor’s lights were out, of course, and eighteenth-century lighting was not highly conducive to proper boat-handling safety.

			Abruptly there was a crunching sound, squeals of protest from the Water Beetle’s hull and superstructure, and the boat went from moving slowly to not moving at all in the space of several seconds. I staggered and had to grab at the ship’s console to keep my balance, and the wheel spun suddenly in my hands, the grips smacking my fingers hard enough to leave bruises before I could whip them away.

			I lurched out of the wheelhouse as the boat began to pitch sharply to the left and front, timbers groaning.

			Murphy appeared from belowdecks, a chemical light hanging from her harness, her little rifle at her shoulder. She staggered into the bulkhead with her bad shoulder and hissed in discomfort, then made it out onto the deck and braced her feet, holding on to the rail with one hand. “Harry?” she called.

			“I don’t know!” I called back. I reached into my shirt and pulled out my mother’s old silver pentacle necklace with the red stone in the center of the five-pointed star. I held it up, murmured a word, and let out a whisper of will, and the silver of the amulet and the chain began to glow with soft blue wizard light. I made my way quickly forward as the ship rocked back the other way, groaning and squealing, holding up the light so that I could see a little ahead of me. “We must have run aground!”

			But when I stepped over a thick clump of lines and got to the ship’s bow, I could see only dark water in front of me. In fact, the light from my amulet picked out strips of reflective tape and plastic reflectors on the docks, ahead of me and slightly to the left. Which was to port, on a ship, I think.

			We were still in deep, clear water.

			What the hell?

			The ship moaned and rocked the other way, and that was when the smell hit me.

			It was an overwhelming odor of dead fish.

			Oh crap.

			I turned and held my amulet out over the clump of “lines” I had stepped over.

			It was a thick, rubbery, pulsing, living limb, a tentacle, deep red-purple in color, covered in leathery, wart-shaped nodules and lined with toothed suckers—and it was maybe half again as thick as a telephone pole.

			I wasn’t telling my body to move in nightmare slow motion, but it felt like that was happening anyway, as I followed the tentacle to the side of the ship, where it had slithered up the hull and seized the superstructure, attaching itself to it with dozens and dozens of limpet suckers—and went down to a vast, bulky shape in the water, something almost as massive as the boat itself.

			That tentacle flexed, distorting in shape, and the ship screamed again, rocking the other way.

			And a great, faintly luminous eye glimmered up at me through the waters of Lake Michigan.

			A colossal squid. A kraken.

			The Fomor had released the freaking kraken.

			“Stars and sto—” I began to swear.

			And then the waters of the lake exploded upward as what seemed like a couple of dozen tentacles like the first burst from the depths and straight at my freaking face.





Chapter





Two



Tentacles. That’s what I remember of the next several seconds.

			Mostly tentacles.

			Something hit me in the face and chest and it felt like getting slugged with a waterbed’s mattress. I was knocked sprawling back from the rail, and even as I went down, something began crushing my ankles together. I looked down to see a couple of winding tentacles holding my legs together, toothed suckers seeking purchase, fruitlessly for the moment—Molly’s spell-armored spider-silk suit still had enough juice in it to hold them off, and the gripping teeth couldn’t get through the fabric.

			Then a third tentacle, this one much slenderer, whipped around my forehead, and I could feel the crackling sound as dozens of tiny teeth crunched through my skin and found purchase in the bone of my skull.

			That’s the kind of noise that will make you panic right quick.

			My head slammed against something and there were a lot of lights, and then my head and my feet suddenly got pulled in opposite directions.

			I seized the tentacle that had me by the head and pulled hard enough to get enough counterpressure to keep it from snapping my neck—and it left me suspended uncomfortably, stretched out between the overwhelming opposing forces, just trying to hang on.

			Story of my freaking life.

			Harry Dresden, professional wizard. I’m a little busy or I’d shake hands.

			I pulled hard with my entire upper body, and the tentacle, though incredibly powerful, stretched like a rubber band and loosened slightly, enough to let me gasp out a quick incantation: “Infusiarus!”

			A sphere of green-gold fire, bright as a tiny sun, kindled to life in the cup of my right hand—which happened to be grasping a freaking tentacle of a kraken.

			The creature itself apparently couldn’t make sounds—but it shuddered in pain, twisting and jerking away from the sudden fire, and the Water Beetle screamed in agony as the beast thrashed.

			I shrieked as my head was encircled by a band of fire from the tentacles biting in—only to vanish into the weird cold-static sensation that the Winter mantle had used to replace most sensations of pain. The noise of it was incredibly loud, at least to me, as the scraping against my skull conducted the sound directly into my ear bones. Hot blood began to trickle down my face and ears and the back of my neck—scalp wounds bleed like you wouldn’t believe, and I’d just gotten dozens of them.

			I cried out and forced more energy into the spell in my hands, and my little ball of sunshine blazed like an acetylene torch. There was the sharp scent of scorched meat, and the tentacle suddenly snapped, burning through, and I came down on the deck hard, forearms slamming against the boards.

			An instant later, the tentacles that were wrapped around my ankles whipped me into the air and slammed me into the bitterly cold waters of Lake Michigan.

			The impact with the surface of the water felt like hitting a slab of brittle concrete. I managed to curl defensively, spread the impact out a little, but it wasn’t enough to keep from having the wind blown out of my lungs just as I was plunged into frozen blackness.

			There’s no cold like the cold of dark water. It’s . . . almost a predator, a living thing, and you can feel it ripping the heat out of you the instant you’re immersed in it. Go down past the first couple of feet, even in summer, and that water gets seriously chilly, fast. Get dragged to the bottom, with the sudden pressure on your ears, the shock of the cold on your body, and it would be real easy to panic and drown, regardless of what the damned kraken had planned.

			I frantically searched for options. Water and magic mostly don’t mix. Water is considered, in many ways, the ultimate expression of the natural world. Water restores balance—and if there’s one thing wizards ain’t, it’s balanced. We disrupt the world around us with our very thoughts and emotions, violate the normal laws of reality at a whim. But there’s a reason dunking was used by the Inquisition and others, back in the day—surround a wizard with water, and he’d be lucky to be able to create the simplest little wizard light, or a spark of static electricity.

			Which . . . left me with very limited options for dealing with a goddamned giant squid.

			On the other tentacle, if there’s one place you don’t want to fight the Winter Knight, it’s in the dark and the cold.

			I could see the thing down here in the black, my eyes picking up on subtle purple and blue hues of bioluminescence, too dim to be easily noticed in any setting less umbral, and I was uncomfortably reminded of what it was like to use standard antiglamour unguents to see through illusion, only backwards. Maybe the kraken wasn’t actually emitting light—maybe the faesight was simply illustrating it as something familiar for my human brain. But I could see it, plain as day, even down here in the frozen dark. Or maybe especially down here in the frozen dark.

			The tentacles wrenched me this way and that, and I felt more of the things attaching themselves, some to my back, one across the backs of my thighs, one around my left arm—and I felt it when they started drawing me closer.

			I got to see one great glassy eye the size of a hubcap, and then against the illuminated flesh of the kraken, I saw the black outline of its beak, an obsidian mass of hard, slicing armor that could snip me in half as easily as a gardener’s shears take a blossom.

			Then there was a dim, burbling sound of impact, and a second later someone came slicing through the water, swimming with an inhuman speed and grace, moving more like a seal than a human being.

			She was wearing nothing more than black athletic underwear, inhumanly pale skin all but glowing in my faesight. Her silver eyes threw back the limited light like a cat’s, and she bore one of my brother’s backup kukris in her hand, doubtless taken from the arms locker belowdecks. She darted through the water, seized me by the front of my coat, and then twisted one cold hand into my freaking belt and braced a foot against my hip, to give her a point of stability as she swung the knife with inhuman strength and speed against the resistance of the water.

			The blade sliced into the warty skin of the kraken, unleashing a gouting cloud of purple blood. The creature twitched and writhed, and the hull of the Water Beetle screamed in the water as she hacked down at my feet like a frenzied axe murderer while somehow never striking my flesh.

			A second later, the pressure on my ankles loosened, and then the thing ripped its tentacles away from me, taking half a dozen small bites of flesh out of my ankles and calves as it went.

			Lara Raith, the queen in all but name of the White Court of vampires, watched the thing retreat for a second, knife gripped in her hand. Then she shifted her grip from my belt to under one arm, kicked off the bottom, and started dragging me up to the surface.

			We broke into air and I wheezed as much of the precious stuff as I could into my lungs. Lara’s hand was like a slender iron bar under my arm, firmly holding my head up out of the water. “Wizard, get back to the boat,” she snapped. The water had pressed her coal black hair to her head. It made her ears stand out noticeably and somehow made her look a decade younger. Her eyes were bright with anger. “I will not have my brother trapped out on that island because you are too stupid to avoid swimming with a kraken.”

			“How is this my fault!?” I glugged, spitting out water.

			There was a sudden cough and a hissing sound, and brilliant light flooded the surface of the water. Murphy had popped a flare on the bow of the Water Beetle, maybe twenty yards off, and stood holding it aloft in her hand, peering out at the water.

			“Ms. Murphy!” Lara called sharply, and Murph swiveled to peer out toward us. The flare had blinded her to anything beyond the immediate reach of its light, but she’d ignited it to show us where to find the boat once she’d realized I’d gone into the drink.

			The water suddenly thrashed with nearby motion.

			“Go!” Lara called, and upended into the water as smoothly as an otter, vanishing with a kick of legs that were way too distracting, even in this mess. I spun in the water and started thrashing toward the boat. I was in good shape, but swimming was not my thing. I churned at the water and slowly drew closer to the ship’s side. Murphy hustled over with the flare and said, “Over here!”

			A lean, dangerous-looking Valkyrie came vaulting over the locker at the back of the main deck, where we stored the ship’s lines, a coiled rope gripped in one hand. Freydis had short red hair, bright green eyes, freckles, and a boxer’s scars and was dressed in black tactical gear. Her hands blurred as she unknotted the line and flung it out toward me.

			The coil hit the water a foot from my head, and I seized it. Freydis started hauling me in, hard enough that the counterpressure from the water made it difficult to hang on to the rope.

			“Harry!” Murphy screamed, pointing behind me.

			I whipped my head around in time to see a bow wave rushing toward me as something massive gathered speed in the water.

			I started hauling myself up the rope, but the harder we pulled me, the harder the water pushed back.

			“Harry!” Murphy shouted again—and flung the marine flare at me.

			It tumbled through the air, dizzying in its brightness. At my size, I’m not an acrobat or anything, but my hand-eye coordination isn’t too shabby. I reached out, batted it into the air instead of catching it, then with a last desperate clutch managed to grab onto it—just as the tentacles chewed into me again and dragged me under, the magnesium flare blazing even brighter as it hit the water with me.

			Magnesium flares burn at about twenty-nine hundred degrees Fahrenheit. So when I shoved it against the tentacle around my waist, it peeled away as swiftly as a snapping rubber band—and the spider-silk suit reached the limits of its endurance, tearing off me like tissue paper, leaving pinched bruises all over my torso in its wake.

			I looked down through the dark water and saw the kraken spreading out beneath me. It was . . . vast, its eyes gleaming with feral awareness, throwing back the light of the flare like eerie mirrors. For a second, I hovered there, meeting that gaze . . .

			. . . feeling a dark, horrible awareness suddenly swelling unbearably inside my head.

			What happened next would haunt me a while. The eyes are the windows to the soul. And wizards, if they meet your gaze for a moment, can sometimes get a peek in there. In the frozen dark of Lake Michigan, in the blazing, limited light of the flare, I soulgazed a kraken.

			Soulgazes are serious business, because whatever you see there gets burned in. It never fades, never diminishes in horror or awe. If you see something bad enough, such as the n—

			—something bad enough, it could do horrible things to your head.

			I don’t even know what I saw that night. A blur of images, alien and strange and somehow nauseating. I felt my limbs, spread out and floating in the water. I sensed other creatures like me, writhing in obscene embraces on the floor of the ocean, amid broken columns and ancient statues of things that somehow seemed to bend themselves into more than three dimensions. Sensation flared through my thoughts, so absolutely alien to anything in the human experience that it might as well have been pure agony.

			I heard myself screaming, felt the bubbles pouring up over my face.

			But here’s the thing.

			When a wizard looks into your soul, you look back into his. You see him the same way he sees you, clearly, a gaze that pierces veils and deceptions to see the world for what it truly is. The kraken stared back at me, and its warty hide began to ripple through fluttering bands of color, the skin distorting, becoming spiky, its tentacles coiling and curling in upon themselves.

			I ripped my gaze away from the thing, my brain screaming in protest, but somewhere deep down, the instinctive part of me that almost enjoyed the benefits of the Winter mantle recognized something crucial.

			Whatever it had seen when it looked back inside me had, for that moment, terrified it utterly. And something abruptly changed inside me, like a switch had been flipped.

			The not-squid, the kraken, was afraid.

			I was still stunned by the soulgaze, and so was the squid.

			It never saw Lara coming.

			She hit it from behind and beneath, knifing through the water as if she’d been wearing a jet pack. She slammed the point of my brother’s kukri into the warty flesh of its head, then used the viciously sharp blade on its curving inner edge to begin opening up the creature’s flesh.

			Hell’s bells. She meant to cut out its brain.

			The kraken abruptly thrashed and twisted, its skin rippling with colors and textures as it turned on her, tentacles questing. It seized her around the hips and whiplashed her back and forth in the water, ripping her hands free of the knife and aiming to break her neck with the force of it.

			The knife was still sticking out of the back side of its head. Or body. I’m not sure which it was—the whole thing was just warts and tentacles and that vicious biting beak. So I began kicking down, ignoring the burning in my lungs. Lara hadn’t gotten to cut very far before the thing had seized her, maybe twelve or fifteen inches.

			But that was an opening more than big enough for the magnesium flare.

			I shoved it into the kraken’s flabby skull, all the way to my elbow.

			It went mad.

			I was battered by something, shoved back three or four feet, and if I’d had any breath left it would have been knocked out of me. I dimly saw Lara struggling, enwrapped in tentacles, until with her skin glowing like marble, she seized one of the tentacles in both hands and simply tore it in half.

			Fluid stained the water in a cloud the size of a swimming pool.

			And through that cloud suddenly appeared lean, sinuous shapes, striking fear into the base of my brain that no amount of being a grown-up would ever entirely erase.

			Sharks.

			Bull sharks, blunt-nosed and with that glassy, quietly desperate stare. Maybe a dozen of them emerged from the murk, the smallest one at least twelve feet long.

			Oh come on. This isn’t even fair.

			Someone, I reminded myself, and I’m not sure who, just got done telling Murphy that when Ethniu’s forces came, they would have no intention of fighting fair.

			The kraken thrashed in agony in the water.

			And the sharks rushed the monster.

			And, man, did that get messy fast. Tails threshing. Teeth flashing. Eyes rolling back white. Earth’s oldest superpredators went up against a monster out of a madman’s nightmares, and the result looked deadly and savage and beautiful.

			Lara’s eyes widened as two more sharks, fifteen-footers, came gliding out of the darkness straight toward her—and between them, gripping a pectoral fin of each, came the Winter Lady, the deputy to the Queen of Air and Darkness—my friend, Molly Carpenter. Molly had been tending to her duties as the Winter Lady all evening, but she’d still found time to provide me with sneaky backup magic in the true tradition of the Fae. She must have had the Little Folk keeping a watch along the shoreline for my return from the island.

			Molly wore one of those surfer’s wet suits, with patterns of deep purple and pale green on it in the streaks and rings of a highly venomous sea snake, her mouth stretched into a madwoman’s grin. Her hair, luminous silver in the weird light, spread out around her head in an otherworldly aura.

			She and the sharks went at the kraken. She bore a knife in her hand and immediately went to Lara’s aid. The kraken wasn’t done, though. Its jaws gaped and the beak came down on one of the smaller sharks like a pair of enormous scissors. One bite and snip, and it had cut the thing neatly in half.

			There was a splash from above, and then Freydis arrived, the lean woman cutting through the water with nearly as much grace as Lara. She swooped down, kicking smoothly, headed for the knife at the back of the thing’s head. Tentacles threatened her, but the Winter Lady flicked her wrist and half a dozen bull sharks rushed in, jaws ripping and tearing.

			Freydis reached the knife, seized it in one hand, ripped the pin out of a freaking grenade that she’d been holding, and shoved it in the same hole where I had put the flare. I could see the outline of her fingers and hand through the creature’s flesh in the illumination of the still-burning magnesium.

			I started kicking for the surface as fast as I could. I wasn’t worried about shrapnel from the grenade, but water is a noncompressible liquid. The blast would carry through it excellently, causing far more damage than the same explosion in open air. If anyone was too close to it, they’d get their lungs pancaked, and I had no way of knowing exactly how far the force of it would carry.

			Freydis pushed off the thing contemptuously with her legs and had caught me in an embarrassingly short amount of time. I looked back to see Molly gripping the dorsal fin of the largest bull shark, rushing away from the wounded monster. Lara held on to Molly’s ankles, dressed in the shreds of her underwear now, her pale skin covered in cuts and circular sucker marks, oozing slightly-too-pale blood in little streamers, and we all ran like the last fighters at the end of Star Wars.

			The grenade went off behind us, wrapped in the flesh of the kraken, and maybe a quarter of the thing’s head just turned into a cloud of chum. Its skin suddenly flushed pale, and the tentacles stopped thrashing so much as just spasming wildly. Leaving a cloud of blood and meat behind it, the thing started sinking toward the frigid bottom of the lake.

			I broke the surface, gasping in a lungful of air, and started coughing. My head felt decidedly odd after that soulgaze, drunken in the worst kind of way. But, God, the air felt good. It felt so good I just sucked it in for a while, and only dimly realized, a moment later, that Molly and her big shark were just sitting there in the water next to me.

			“I swear,” she said. “I look the other way for like five minutes, and already you’re in trouble.”

			“Bite me, Padawan,” I muttered.

			The smile she gave me grew extra sharp.

			“Sharks, seriously?” I asked.

			“They’ve been finding decades’ worth of bull-shark baby teeth in the Great Lakes for years now,” she replied. She ran a hand fondly over the beast’s back. “Plenty of these bad boys around.”

			“Lara?” I called.

			“Here,” said a voice behind me.

			I looked over my shoulder. Lara looked like hell. She’d had no protection at all against the toothed suckers on the tentacles, and it showed. Her pale eyes were steady, though, glistening like the edge of a sword, as Freydis trod water beside her, helping her keep her head above the drink.

			I kicked at the water a few times and said, “Uh. How do we get back up to the boat?”

			In answer, a line fell over the side again, splashing into the water near me. Murphy appeared in the glow of chemical lights and said in a hushed, angry tone, “Jesus Christ, people, keep your voices down. If someone onshore has a night scope and hears you, they’ll pick you off like cans on a fence.” She looked down at me, and some kind of strain eased out of her face. She made a snorting sound. “Well? It’s not like I’m going to pull you all out.”

			Wearily, I started lugging myself toward the boat through the water and made sure the others were coming after me. It took a hell of a lot of effort, but I hauled my bloodied ass to the boat, braced my foot on the hull, and climbed up it like the old Adam West version of Batman, only clumsier and a lot more bedraggled.

			I made it to the deck, flopped over the railing, and just lay there for a minute, weary.

			“You all right?” Murphy asked quietly, as the others began to climb out the same way.

			“Gotta tell you, Murph,” I sighed back. “I got a bad feeling about this.”

			“Speak for yourself,” Murphy said. “I just gave my last grenade to a Valkyrie and ordered her to blow up a kraken. I’m having a ball.”

			Well.

			Wasn’t much I could say to that, all things considered.

			Murphy and Molly between them had just saved our collective bacon.

			I closed my eyes for a second.

			I hadn’t even seen what was coming for Chicago, and I was already bloodied and exhausted.

			This was going to be a long night.





Chapter





Three



I piloted the Water Beetle back into dock, while Molly and her squadron of sharks escorted us the rest of the way in. I secured the ship, and by the time I’d gotten the last line tied off, there was a crackling sound, and the end of the dock was suddenly coated in ice. Molly stepped up out of the lake on the icy stairs she’d created, patterns of frost forming in her wet hair. She studied the city as she came, her eyes distant.

			I lowered the boarding plank and shambled down to join her on the dock. “What do you see?” I asked quietly.

			“Spirits,” she said. “Messengers, I think. Hundreds of them.”

			“Martha Liberty,” I said. “She’s in tight with the loa. She’ll have them watching for the Fomor.”

			“More than that,” she murmured. “Angels of death . . .” Molly stared sightlessly toward the city for a long moment in cat-eyed silence. Then she shivered.

			“What is it?” I asked.

			“We should get moving,” she said. “We need to get back to the castle.”

			I eyed her. Her face was blank, distant.

			Lara Raith strode out onto the deck of the Water Beetle. The battle had done for her change of clothing. She’d had to make do with some of Thomas’s stuff, stored in the ship’s cabin—leather-look tights and a big white Byronic poet’s shirt. My brother was not above embracing the classic stereotypes. The pale skin of her arms, where I could see it, was covered with dark, vicious bruises and round, mostly closed wounds, courtesy of the kraken.

			Lara noticed me looking. “Not one quip about hentai, Dresden.” She glanced at Molly and nodded. “Thank you for the assistance.”

			“It is no more than is due you under the mutual defense stipulations of the Accords,” Molly replied in a rather frosty tone.

			Lara stared at Molly carefully for a moment before inclining her head. “Ah. Of course.”

			Something like real anger flickered over Molly’s face for a second and then was gone.

			I glanced back and forth between them.

			I hate it when I miss things.

			“We need to coordinate with the rest of the Accorded nations immediately,” Lara said to Molly.

			“I concur.”

			“Yeah,” I said. “You guys do that. There’s something I have to do first.”

			Lara blinked. “As I understand it, Dresden, you may have a role to play tonight. And you have seen to it that I have an additional vested interest that you survive to do so. That being the case, I will not countenance you traipsing around the city alone.”

			This could get complicated. Lara had already used two of the favors owed her by the Winter Court, but apparently, she had one remaining on credit with Mab. If she cashed it in, I wasn’t sure I would be able to stop myself from cooperating.

			I liked it way better when I could just be openly defiant, rather than being forced to resort to reason.

			“Hey,” I said, “do you hear that?”

			Lara cocked her head. “Hear what?”

			“Exactly,” I said. “It’s quiet. Barely after midnight. There’s time.”

			“Time for what?” she demanded.

			“To warn them,” I said. “The community in Chicago. Someone has to let them know what’s going on. Take me half an hour. Don’t bother arguing.”

			Lara’s expression flickered with exasperation and her jawline twitched. “Empty night, Dresden. Why must you make everything more complicated?”

			“It’s kind of my best feature,” I said.

			“It should be done,” Molly observed, her tone remote. “If you will excuse me, there is something that requires my immediate attention.”

			She took a step forward and vanished into a curtain of cold wind and mist that whipped about her and then dispersed, leaving only empty dock in its wake. I blinked and tried to look as if that was something I had been expecting to happen for at least ten minutes.

			Lara shook her head. “I won’t try to stop you from fulfilling an obligation of Winter, if that’s what this is,” she said.

			Ah. On her way out, Molly had set up cover for me. “That’s as easy a way to explain it as any,” I said.

			“I need you alive if I’m to save my brother. I would feel better if you weren’t going alone.”

			There were footsteps on the gangplank and Murphy said, “He isn’t.”

			I looked up to see Murph in her tactical gear. If you didn’t know what to look for, you almost couldn’t tell she’d been crippled, when she was standing still like that.

			“I don’t doubt your loyalty to him, Ms. Murphy,” Lara said. “Only your current limits. Time is critical. He needs to move.”

			“She’s not going to slow me down,” I said. “You and Freydis should hit the castle. Riley was assembling your people when we left. They’ll need you.”

			“Very well,” she said. “But don’t waste time. The Fomor could appear at any moment.”

			“Aw,” I said, “you’re worried about me.”

			Her smile had a little poison in it. “Yes. Which we will discuss, when time serves.” She raised her voice and called, “Freydis.”

			The Valkyrie came up the stairs from the cabin and vaulted lightly to the dock. Lara nodded, murmured, “Good luck,” and then the two of them darted off toward the city, Lara in the lead, running in almost complete silence. They were out of sight in seconds.

			Murphy exhaled slowly. “Hey, Harry?”

			“Yeah?”

			“My everything is broken,” she said frankly. “How the hell am I going to keep up with you?”

