			Corb made a sputtering sound but didn’t speak. Which showed he had at least a few brains.
The svartalves had built the earthworks around the pavilion proper, the auditorium and concert hall. The Great Lawn had been stripped down to bare earth and Styrofoam packing in the process. Running across the broken earth was easy enough, except for all the bullets, and since the sidewalks around it had been made to be even with the lawn at its usual level, it meant that we had to hop up about three and a half feet onto the sidewalks to get back up to the park’s “ground level.”

			We got lucky with the bullets, or at least we didn’t get unlucky. The shimmering field of the veil around us made us look like blurs in the air, maybe a little bit more obvious than a Predator. Between the veil and the pall of smoke and dust, trying to actually aim at any specific point on our bodies was hopeless, and the dimly seen enemy was mainly focused on dropping mortar shells on the earthworks. They couldn’t get enough guns pointed at us to simply fill the air with lead, not in the few seconds we were in the open and running, though the weight of enemy fire increased with every step.

			I hit the ground with my staff and vaulted up to the ground level of the park, sliding on concrete for a few yards before springing up and continuing. Butters just jumped, hit the edge of the sidewalk at about belt level, and scrambled up with the agility of someone with a higher power-to-mass ratio than his build would suggest.

			We sprinted forward, through the trees and onto the concrete in the square around the Bean.

			“Friendlies!” I shouted into the haze, as the vague forms of the Winter cohort resolved themselves into the shapes of the ranks of armored Sidhe.

			The entire formation snapped into battle posture, shields rising, knees bending, weapons lifted, when we appeared, and it did not relax from it as we approached. I dropped the veil as we did, and slowed my pace to a swift walk as I reached the ranks and plunged through, sword tips just barely moving out of my way.

			“Stay close and keep mum,” I muttered to Butters over my shoulder. “Especially with Mab. Don’t get caught making anything that could sound like a promise. Don’t accept anything that could be construed as a gift.”

			“That include advice?” Butters asked.

			I glowered at him. He grinned at me—and then his face suddenly went slack as we emerged from the troops and he faced the Queen of Air and Darkness on her Winter unicorn.

			“Well done, my Knight,” Mab said to me without preamble. “You wounded them enough to plant the seeds of doubt.”

			Mortar shells continued to fall on the pavilion. Occasionally, small bits of dirt and debris would plunge down from overhead, pinging off Sidhe armor or clattering against the concrete. My skin felt as if someone had slapped it with a large grid of barbed wire and then dragged it several inches. The earthen fortress was down to six hundred and twenty-two defenders, with more than two hundred of them wounded, and I could feel each and every scratch. I buried the sensation behind a wall of pure mental discipline, hard-earned over my entire lifetime.

			But I was feeling grouchy. I assure you.

			“Oh good, doubt seeds,” I said. “If we water them and wait and eat all our vegetables, maybe they’ll grow into doubt saplings.”

			“Do not be ridiculous,” Mab said. Her lips peeled slowly back from her teeth. “They grow into fear.”

			“Which makes them angry,” I said. “Fear always becomes anger.”

			“Precisely,” Mab said. “An angry foe is predictable. Easily manipulated.”

			“Well, you’ve manipulated Corb and Ethniu into coming right at you,” I said.

			A chorus of chirruping clicks erupted from the far side of the park and began to grow steadily louder.

			Mab cast a gaze across the field that on most females would have been reserved for their lovers. “Yes. Corb will whip his people into a frenzy. They will charge us, howling for blood, blind to anything but our deaths.”

			I eyed her and said, “Oh. Good.”

			Mab glanced at me and said, “Do not be afraid of Corb, my Knight. He and his were destined to be sacrificed from the moment Ethniu conceived of this plan.”

			“I know the Sidhe are dangerous,” I said. “But there’s not enough of them. Not for what is coming at us.”

			The clicking grew louder.

			The Queen of Air and Darkness cast back her head, her eyes going wild, her smile widening to inhuman proportions. “The numbers stand at one Mab to none. That advantage shall be sufficient.”

			Suddenly I was aware of the creatures of Winter beneath my command, racing to join us. The temperature around us abruptly plummeted. White winter frost began to crackle across the face of the Bean, and Mab shuddered and arched her back, her eyes closing, as the breath of Winter itself gathered around us. White mist began to thicken the grey haze of the city. The air suddenly became close, intimate, as the cloud of cold vapor enveloped the cohort.

			The faemetal weapons of the Sidhe began to creak and moan as deathly frost formed upon them.

			And I realized that I could suddenly see no farther than maybe fifteen feet, tops.

			“We won’t be able to see them coming,” I said in a low voice.

			“Irrelevant,” Mab replied.

			In the shadows of the Bean behind us gathered the malks and Black Dogs, the rake and the ogre, the gnomes and double dozens of the viciously mischievous Little Folk of Winter.

			Before us, the Sidhe abruptly began to chant and sing, gesturing with their hands as they did. Flickers of light glittered over the cohort in a dome. Shapes and sigils, runes and formulae, crackled briefly in the air, as two hundred sorcerers gathered their power from the hyperenergetic air.

			What the hell? I held up my staff, opening the channels to the energy storage structures inside, and drew that energy down into it. The task normally took an hour of intense concentration and exhausting effort, when I had to provide the energy for the staff myself. With the air gone mad with power, the staff charged in seconds, which should not have been possible, not without the excess energy overflowing into waste heat and burning the thing to a crisp.

			Instead, it simply let out a low hum, the runes carved into glowing green-gold, and the faint, excellent scent of scorched wood edged the night.

			Mab surveyed her troops, evidently waiting as the various shields and wards and charms and abjurations were assembled from mystic energy. She glanced aside and said, “This is the new Knight of the Sword?”

			“Sir Waldo,” I said, lifting a hand to Butters down at belt level, in warning. “He’s been my ally many times.”

			“All grown up,” Mab noted, in the voice of someone looking at a cow and seeing only steaks. “Welcome, Sir Knight.”

			Waldo cleared his throat, bowed slightly at the waist, and said, “My pleasure, ma’am.”

			“Your new Sword,” she said, “has shed its mortal limits. Now it harms only the wicked.”

			My arm throbbed.

			The clicking grew steadily louder.

			The weapons of the Sidhe groaned with cold and bloodlust.

			“The Sword defends the defenseless, ma’am,” Butters said. “As it always has.”

			The chanting of the Sidhe rose to a swift, fevered climax. Flickering sparks began to dance over their weapons and armor, dazzling as a pool of paparazzi’s cameras, in every hue imaginable and some that I couldn’t remember ever seeing before. It was the opposite of a veil—an enchantment that forced you to notice it, an irritating distraction that simply would not cease being a nuisance.

			Mab lifted her head in time with the fevered chanting of the Sidhe and let out a scream that somehow blended perfectly with the song.

			The sound of that scream pulsed through me like the most powerful music I’d ever experienced, like the hardest rush of adrenaline I’d ever felt.

			I couldn’t help it. I drew in a breath and answered the scream with one of my own. As did the Sidhe. Even Butters lifted his voice in a furious shriek.

			And then, without conscious command, we were moving, the Sidhe cohort darting forward with unnatural fury and grace. That power that carried them forward wrapped around me, drawing my feet with more surety and dexterity and power than I could have managed alone, and Butters kept pace despite his diminutive stature.

			We moved forward together, as lightly as any troupe of dancers, and as we did the formation changed as smoothly as if choreographed. Mab, upon her dark steed, surged forward, through the ranks of armored Sidhe, until she was at the head of the formation, with me behind her and to her left, Butters opposite me, and the Sidhe and creatures of Winter dropping into an arrow-shaped formation behind us. Mab’s hand fell to her saddle and drew forth a long, jagged blade of what looked like ancient glacier-blue ice. She raised the sword as icy vapor billowed around us, the whole cloud flashing and flickering with faelight like a thunderstorm.

			Like I said. When Mab decides it’s time to do business, she doesn’t just sit around waiting for things to happen.

			And that’s how maybe two hundred and fifty fae charged five thousand Fomor at the Battle of the Bean.

			We moved together, all but blinded by mist and vapor, following Mab’s will, and suddenly the enemy was there in front of us, hundreds of twisted abominations armed with clubs and rocks and claws and teeth.

			Mab howled as the dark unicorn lowered his head and plunged straight down the enemy’s throats.

			Mab struck left and right with her sword, flickering cuts as swift and light as the beating of a hummingbird’s wing. She struck at arms, shoulders, faces, leaving nothing but little incisions the depth of a fingernail’s width in soft spaces of flesh—but covering a space as big as my spread hand around the wound with vicious, bitterly cold Winter frost.

			There was barely any time to notice anything but the flying limbs, weapons, and furious faces of the Fomor abominations. Where Mab rode on her unicorn, a nexus of terror followed. Those abominations closest to her recoiled and were struck with bitter wounds, even as they blocked their allies from getting close enough to strike Mab. This left her riding forward into a vacuum of space that could never quite close around her—and which left those of us running in her wake an opening to exploit.

			Butters and I plunged into that limited space of confusion around Mab. Butters brought Fidelacchius to life and began striking, sending the Fomor’s hideous troops reeling in reaction. On my side of things, I began laying about me with my staff, each blow dispensing a thunderclap of kinetic energy and sending my target flying a good ten feet in the direction of the blow. I simply left the energy channels in the tool open, drawing in from the power-laden air on a continuous basis as I hammered wider the opening Mab had created.

			Behind me came the Sidhe, their weapons shrieking and wailing as the cold, cold faemetal sank into flesh and tasted hot blood, and vapor boiled away from the wounds the supernatural weapons inflicted, their bloodied lengths bubbling as new-drawn blood hissed into plumes of vapor. The light of the Sidhe’s armor and weapons and eyes was terrible in the vision of the Fomor’s slave-soldiers, and the abominations howled and tried to shield their eyes from the painful hues.

			We plunged entirely through the enemy’s front line in seconds, taking them completely off guard in the thickened haze—and I almost didn’t see what had really just happened.

			Behind me, I could see one of the abominations, reeling back from the surprise attack from Mab’s flying wedge, clutch at a long, shallow, frost-covered wound in its arm, probably Mab’s work, and suddenly begin to scream.

			The creature clutched at its wounded arm, holding it straight up, rigid, as if it had been holding a mannequin’s arm.

			I saw the skin along the edges of the wound writhe and suddenly turn black.

			And that black began to spread.

			The abomination screamed in piteous terror for several seconds, as the black color from the edges of its frostbitten wound raced throughout its body—bringing a terrible stillness in its wake. By the time the black had wrapped around the abomination’s torso, the screaming had stopped.

			It died screaming.

			And a second later, all that was left was an agonized-looking statue of dark stone.

			I heard more, even more painful screams behind us, and realized that the weapons of the Sidhe had apparently carried the same curse. We had cut a swath through the enemy, and those we had wounded had . . . simply turned to dark, rough, sandy-textured stone.

			And it had, as a consequence, split the group of abominations into two much smaller groups of abominations, separated by a wall of statues.

			Without hesitation, Mab wheeled on the nearest group, screamed again, and led the charge through it, her scream carrying me, Butters, and the Sidhe warriors forward, through another round of desperate nightmare time. And once that group had been split, whatever will drove them could no longer keep them on the field. The abominations began to flee, screaming, vanishing into the Winter mist around us.

			The Sidhe cut them down without mercy. Lethal blows were kinder: They left nothing but a dead horror upon the ground. Mere wounds began to blacken and petrify, carrying those struck to an agonizing final ending.

			Die swiftly or die slowly. That was all the compassion Winter was willing to show.

			Mab whirled on her steed the moment the enemy broke, and lifted a hand. As she did, a cold wind descended upon Chicago from the north, the scent of it dry and sharp like at the beginning of proper autumn. It howled across the park, and the billowing vapors of mist and frost fled before it, sweeping the field clean of dust and smoke and mist, leaving the park suddenly clearly visible.

			And I saw what Mab had really been up to.

			As I watched, about fifty yards away, Mab led a cohort of Sidhe into a formation of octokongs, their weird arquebus weapons bellowing to little effect. A dozen yards beyond that, Mab led a cohort of Sidhe into a formation of dog-beasts and their handlers. Beyond them, maybe four or five more Mabs were hammering their way through several formations of those heavily armored ape-things.

			And behind us, more Mabs were doing the same thing. The enemy screamed and fought. From one side of the battlefield, sorcery suddenly struck, with a sound like a thunderbolt and a spreading cloud of bilious green smoke that . . . just dissolved a pair of hapless octokongs that got in the way.

			Glamour.

			All of the other Mabs, all of the other cohorts of Sidhe, all the casualties inflicted upon the enemy by them—they were illusion. Figments of Mab’s imagination, given life by all the energy in the air.

			I stared in awe. Producing an illusion is, honestly, a task that might be slightly more difficult, magically speaking, than actually creating the illusory effect for real. Every detail, every wrinkle in fabric, every stray hair, every blade of grass that bent beneath an illusory boot, every footfall, every exhalation, every faint scent—they all had to be held and wielded by the conscious thoughts of the source of the illusion.

			Imagine one person running two thousand puppets at once.

			Mab was doing that in the back of her mind, while hacking at the enemy with her frozen sword. She took stock of the battle and lowered her hand, and mist and haze once again fell like a curtain as the cold wind ceased.

			Outnumbered dozens to one, Mab had pitted the sheer power of her mind against a supernatural legion—and she was winning.

			As long as the enemy couldn’t find and target Mab herself among all the duplicates, we weren’t fighting an army: We were holding a narrow pass where only a single unit of the foe could see us in the haze and engage us at the same time. Chaos and confusion and terror filled the minds of her enemies, and from them she built a fortress where their numbers counted for nothing.

			If left unchecked, Mab and her killers could destroy the entire enemy legion, one unit at a time.

			She let out another cry and the Winter unicorn leapt lightly into the haze, the rest of us following her like a comet’s tail. She hit a second group of abominations, and if they hadn’t been monsters, there to kill us, I would have felt sorry for the things. We dispatched that band, and then a third before the enemy gathered enough wits about them to respond.

			A bolt of purple lightning came down out of the haze like the hammer of God and struck Mab squarely.

			There was a flare of light so intense that I staggered and fell, dropping to a knee and barely staggering up again before the Sidhe warriors behind me trampled me to death. There’s a reason he fell became synonymous for he died. Losing your feet on a battlefield is an all-but-certain death sentence.

			Blinking my eyes against the dazzling leftover image of the lightning bolt, I saw Mab’s slender body arch into a bow, curling around the spot where the lightning had struck her, her long, thin-fingered hands clenched around a ball of white-hot light, the edges of her nails blackening and smoking with the heat. Then, with a banshee wail of pure, terrifying scorn, she straightened again and sent the bolt of lightning raging ahead of the unicorn, plowing an even wider and more fearfully murderous path through the enemy ranks, blasting a burial-deep furrow in the earth as she went.

			Hell’s bells.

			I gave myself a stern reminder not to piss her off.

			We plunged out of the wreckage of the third unit of abominations, and Mab, her face splattered with deep purple-maroon blood, let out a scornful snarl. “Corb should have shown his hand by now, the coward.”

			“Fine by me,” I panted. There is no more difficult cardio than fighting, let me tell you. “The longer he lets us fight small groups one at a time, the happier I am.”

			“That part of the dance is done,” Mab said, her eyes searching the haze. “These piteous lifespawn are helpless to us. But his other troops carry the Bane.”

			The Bane, by which she meant iron. For reasons no one I know of has ever figured out, the Fae—and the Sidhe in particular—were vulnerable to the touch of iron and many of its alloys. It burned and sickened them, simultaneously acting as a branding iron and radioactive uranium. I knew the faemetal armor they wore would offer them some protection from the wounds—but the mere presence of too much of the stuff in their proximity would grind away at their endurance and mental cohesion. The Sidhe might be able to fight it for a while—but long-term, it was a losing proposition.

			Don’t get too worked up about the phrase cold iron. Sometimes people insist that it means cold-forged iron. It doesn’t. The phrase is poetic metaphor, not instructions for building a chemical model. Sufficient iron content is what does the trick.

			If I was fighting the Sidhe, I’d want dump trucks of the stuff. And also the dump trucks. Plus any machines and tools that had been used to load said trucks. Hardly a shock, then, that Corb had so equipped his troops.

			Mab had just wheeled in preparation to charge again when there was a deep, ugly note in the air, almost below the range of my hearing, the kind of sound that you hear during disaster movies that have a lot of buildings collapsing, and maybe during earthquakes.

			At the same time, my wizard’s senses were assaulted by a serious, heavy-duty pulse of earth magic.

			There wasn’t even time to shout a warning. I called upon the Winter mantle for strength and speed and dove at Mab. The unicorn whirled to try to keep her away from me at the last second but wasn’t quite quick enough, and its movement was impeded by several abomination statues.

			I was airborne when I saw the attack coming—jagged spears of metal, made from what looked like rebar scavenged from the wreckage of demolished buildings.

			There wasn’t one spear.

			There weren’t a dozen.

			There were hundreds.

			If the Winter unicorn had not reared to protect Mab, I figure I’d have died right there. Instead, the creature’s body intercepted maybe a dozen of the spears. I had leapt so that my back and the spell-armored duster that covered it would be between the spears and the Winter Queen.

			I hit Mab and carried her off the back of the doomed unicorn.

			Two spears hit me. One of them in the small of my back, and one of them directly in the center of my right butt cheek. The damned things were heavy enough to carry considerable force, and while my duster stopped their jagged ends from spearing right through me, it couldn’t do nearly as much for the pain of the impact, and half of my body vanished beneath a cloud of tactile white noise as the Winter mantle masked the pain.

			I came down on top of Mab and sudden, hot, scarlet blood sprayed against me.

			I lifted myself off her rag-doll-limp body, even as I felt another powerful wave of earth magic building.

			The Queen of Air and Darkness stared up at me with wide, glassy, grass green eyes.

			Three feet of bloodied cold iron stood clear from the center of her torn, spraying throat.

			“Butters!” I screamed.

			I grabbed Mab by the nearest handle, her hair, and dragged her into the shelter offered by the body of the screaming unicorn thrashing weakly on the ground, just as another tsunami of metal spears flew our way.

			I fell over her as much as I could and heard the spears thwacking into the unicorn, which ceased its thrashing and screaming, and into the earth all around us.

			The haze was suddenly burned away in a circle around us as the Sword of Faith sprang to life, its fire singing in angry angelic chords. Butters advanced, whirling the Sword rondello style, slashing spears out of the air with shrieks of protesting metal.

			He reached my side, threw himself down behind the dead unicorn, and took one look at Mab.

			“Jesus,” he blurted. “Again?”

			“Shut up and get it out of her neck,” I said.

			“Harry, there’s no point.”

			Mab’s green eyes tracked to Butters and narrowed.

			“She’s immortal, dummy,” I snapped. “Get the rebar out of her and she’ll be fine.”

			A dank, fetid wind that smelled of swamps and decomposition began to blow from the east. The haze around us began to clear.

			“Dammit,” I snarled. “Don’t get cute with it. Just rip it out of her neck.”

			“I could use a little help here.”

			I checked behind us. I was staring at a bamboo forest of cold steel, rebar standing sharply up from the ground. Twenty or thirty of the Sidhe had been killed outright. The rest were nowhere to be seen. I couldn’t even feel the Winter forces under my command through the banner. The forest of steel had cut me off from them.

			More whistles and explosions came from the fortress. We were taking heavy casualties, and I could feel the mortals who had followed me. We were down to five hundred and eleven men and women, all of them terrified, their heads down, praying for survival.

			And I could see long, lanky shapes approaching through the haze, flickering bubbles of sorcery glowing around them.

			A dozen Fomor sorcerers were walking straight toward us.

			“I’ve got to talk to some people about some things,” I said. “You’re on your own, man. Hurry.”





Chapter





Twenty-eight



Magical duels are about two things: anticipation and imagination. When you’re up against someone who literally wields the leftover power of Creation itself, they can bring forth damned near anything they can imagine with which to attack you. If you haven’t considered their attack and imagined a way to counter it, you lose. It’s that simple.

			Fully a quarter of my training with my safely dead mentor, Justin DuMorne, had been in magical duels. The man had been grooming me to be his attack dog, and he played hardball. When it came to trading magical punches, I knew what I was doing. Anyone on the level of the Senior Council could probably hand me my ass, but they’d know they’d been in a fight, even so.

			One-on-one, I was a beast.

			Twelve-on-one, nobody is a beast.

			I checked on Butters. He had extended the blade of Fidelacchius again, this time only a few inches, and was lifting Mab by her head. The head of the length of rebar had been shaped into a hooked point, like a harpoon, only duller. Had he tried to pull it out, he would have had to rip most of Mab’s neck open along with it, and I can’t imagine that would have been good for her combat effectiveness, immortal or not. Instead, he sliced it away as easily as a seamstress snips a thread, before beginning to lower Mab’s head again.

			I let myself look concerned, drew in a breath and my power, and waited.

			The Fomor Sorcerers’ Club chose to attack me when I looked distracted. I mean, who wouldn’t, but especially these jerks.

			Predictable.

			They lobbed those bilious green spheres of acid at me.

			I spun toward them, my hand lifted, fingers spread, and pulled out an old one. I sent forth my power in the same moment that I drew on the silent gale of magic in the air, shouting, “Ventas servitas!”

			On an ordinary night, the gale that my spell conjured would have been able to toss furniture around a room.

			Tonight, I could have tossed furniture trucks.

			The gale caught the spheres in midair, hurtling them back toward their origins on a nearly flat trajectory. The FSC was pretty good. Of the dozen orbs, eleven of their creators were quick enough to unravel the spell that held the acid in its sphere, which the furious gale promptly atomized and dispersed over an area too large to remain dangerous.

			That twelfth, guy, though. Maybe he was somebody’s nephew, because he didn’t figure out that his own spell was coming back at him until it broke on his chin.

			As endings went that night, his didn’t make the top ten. But on any other night, I’d have been impressed at the results. The acid was considerably more destructive to flesh than it had been to steel and concrete. It even turned his square yellow teeth into slurry.

			I dropped the wind spell, struck a cheesy karate pose, and said, “Waaaaaah!” in the style of Bruce Lee. “Which one of you has brought me my nunchucks?”

			My humor is wasted, wasted upon most of the supernatural community. I mean, my God. They really need to get out into the world more. For instance, the FSC hesitated and glanced at one another, as if to ask if anyone had understood me. Or, hell, maybe they were so ignorant of the mighty Bruce Lee that they didn’t even get that it was a joke and were looking for some kind of traitor among themselves.

			In that time, I glanced back at Butters, who was tugging on the other end of the rebar now and seemed to be having little luck. Mab’s flesh had engulfed the rebar tightly enough to form a vacuum seal, and Butters was having a hell of a time getting it out.

			“Boot to the head!” I shouted at Butters.

			He blinked, and said, “Nah, nah?”

			“Augh, you nerd!”

			The FSC had decided to stop worrying about whatever I’d had to say, meanwhile. They turned their focus on me again, and I felt them gathering power to strike—and they wouldn’t go with the same attack a second time.

			I shook out my shield bracelet, sending power coursing into it, building up layers of magical defenses in a half-dome shape in front of me. My shield bracelet went scorching hot almost instantly: Even if I’d had the additional magical fuel from all the power in the air, the tool wasn’t designed to handle all the extra juice—but it was my only chance of surviving a strike from all of them.

			“Boot to the head!” I shouted again.

			“Nah, nah?” Butters sang back tentatively.

			“No, dammit!” I screamed. “Boot! Head!” I lifted a foot and waved it.

			Butters’s eyes widened in sudden comprehension. And then went a bit wider in pure intimidation.

			The FSC struck at me with black lightning in staggered bursts. The bolts rained in like a thunderstorm, irregular and savage, spaced maybe half a second apart. I stumbled, fell to a knee, and poured everything I could into the shield, and for a few seconds the world was blinding, deafening fury.

			When it passed, my shield bracelet was actually glowing red-hot at the edges, and I could smell my own scorched hair and flesh, even if I didn’t feel much of it. (I still felt the burn Butters had given me, though. That one wasn’t stopping.) Except for a half circle in front of me, the concrete was seared black for ten feet in every direction—the burn’s end was precisely described by the glowing edge of my shield. There was no sound, no sound at all, other than this ringing sensation in my skull.

			I looked drunkenly back at Butters.

			The little guy stood, put his boot on Mab’s forehead, grabbed the rebar with both hands, and strained to tear it out of her neck.

			Mab’s thin body arched in silent agony.

			The rebar began to slide, slowly at first, as Butters threw his whole weight into it, and then suddenly tore free. Butters went sprawling to one side.

			Mab’s lips moved, and her voice sounded clearly inside my head, even though I couldn’t hear anything else. “Finally.”

			She rose, just levitated the hell up, stiff as a board, like in the old vampire movies, her hair and battle mail covered in blood, and as she did, she lifted her left hand—and suddenly squeezed it into a fist.

			The surge of magic that came out of her was so dense, so intense, that it sent several pieces of stray Styrofoam fill nearby spiraling into the air on what looked like a helical sine wave around her. I looked back at the FSC. The Fomor sorcerer on the left end of the line . . . just sort of . . .

			Did you ever squeeze a handful of red Play-Doh?

			It was like that.

			The Fomor sorcerer hovered suspended, maybe a foot above the sudden large splatter of blood on the ground.

			Mab turned her head to the next sorcerer in the row and flicked her wrist.

			The remains of the first Fomor went flying at the next sorcerer in the line at maybe five hundred meters per second. The impact was . . . really, really messy. And confusing.

			Mab turned to the next Fomor sorcerer, her eyes cold.

			The FSC turned out to be smart enough to know when they were outclassed. And they were outclassed. Mab’s magic had crushed their defenses like empty beer cans. They turned to run, vanishing behind veils as they went.

			Mab watched them flee. Then she turned, still cold, and stalked over to Butters.

			The little guy popped up to his feet and gave me a beseeching look.

			“It would appear that we are in your debt, Sir Doctor Butters,” Mab said. Her voice came to me dimly now. It was ragged and rough, though it grew smoother by the word. The wound on her neck was already nothing more than an angry scar, lightening even as I observed it. The tread of Butters’s boot stood out in blood on her forehead. “Should we both survive the battle, in need you may call our name. We will answer.”

