			“She wants the Eye!” Lara screamed. “Go, Harry!”
			“Dresden,” Marcone hissed, giving my chest a little push. “Are you going to sit there while that happens?”

			I thought of Murphy’s body, silent, small, back in the Bean.

			I thought of my little Maggie, in her pajamas, small and vulnerable.

			I snarled at my sluggish brain, forced the gears to start grinding again. Then I met the eyes of tiger-souled John Marcone and said, “No.”

			He bared his teeth. And the weird purple eyes . . . smiled.

			Marcone rose, turned to face the water, and started spinning off defensive spells. Different ones. From each hand. Simultaneously. Evidently, a few years in private tuition with an angelic master of magic as a teacher really got some results.

			Maybe if there was a later, I needed to get back to school myself. The very thought was exhausting.

			Christ, it had really been a very long day.

			A Titan was about to send the world into a new Dark Age while Knights of Winter and Hell tried to get in her way. Several Queens of Faerie had been beaten bloody, half a pantheon of supernatural terrors had smashed one another to pieces in Millennium Park, and they’d knocked buildings down like Legos while they did it.

			Double Dragon boss fight beside Hell Knight Marcone now?

			Yeah.

			Sure.

			Why not?





Chapter





Thirty-four



Ethniu didn’t arise from the waters of Lake Michigan so much as explode from them, her raw power and agility belying her mangled limbs. Stars and stones, she was functionally halfway to being a quadriplegic—biplegic, I guess—and she still moved like a damned gymnast.

			Marcone began muttering in a language I didn’t recognize and pointed a finger at the ground twenty yards away and to his left. He indicated another position to his right with his other hand, at a point equidistant from the first, said something, and there was a crackling sound in the air, like . . . broken wind chimes, maybe.

			Ethniu came out of the water with the Eye already bursting forth in a tidal roar of red energy, lashing out unstoppably at Marcone.

			Marcone simply stepped to his left and vanished into a chorus of broken wind chimes—reappearing at the point he’d pointed to with his left hand, clear of the beam.

			Ethniu shrieked in rage, slewing the gaze of the Eye around wantonly, though the motion was slower than it should have been and seemed to take physical effort from her straining neck muscles as she swept her gaze around, searching for Marcone. She spotted him with another scream, but he simply took a second step, vanishing from the first point of the triangle he’d indicated, and appeared in the second in another shower of clinking-crystal sounds.

			Holy crap. Direct point-to-point translocation was something that the White Council kept in a section called “Highly Theoretical and Dangerous Magic” in the wizard’s library at the complex in Edinburgh. I knew, because years ago when I’d asked about it, I’d been put on the no-access list for the entire section.

			Which . . . well, to be fair, probably wasn’t entirely unwise.

			Ethniu spent the energy of the Eye’s blast while Marcone played freaking peekaboo with her, using magic I wouldn’t care to touch until I’d had another forty or fifty years to practice, at least.

			And while Marcone kept her busy, I got to work.

			I grounded the Spear next to me. Working with one hand was a pain, but my left hand wasn’t cooperating very well and couldn’t do much more than wave vaguely and grasp Marcone’s bloodied knife. I opened the bag I’d had tied closed, rested my palm on the skull inside for a second, and said, “Bob!”

			The eyes of the skull kindled to light, even as I held him up so that he could see what was happening. “Did Radio Mab go off the air? Is it over? Are we . . . Oh my freaking God!”

			Beyond us, Ethniu seized a boulder the size of a basketball and smashed at Marcone with it. The gangster stood there calmly while the rock shattered on a dim violet aura around him, the pieces flinging themselves violently back into Ethniu’s face.

			“Oh hell no!” Bob declared.

			I had to reach across to fumble in my opposite pocket with my good hand and withdraw the crystal I’d brought from Demonreach for the purpose. It flickered, deep down, with the faint green light of the crystals in the catacombs under the island.

			“Bob,” I said. “We’re going to a bind a Titan.”

			“Fuck that!” the skull sputtered. “I’m going to Utah! Stuff like this never happens in Utah!”

			“Buddy,” I said, turning the skull to look at me. “I need you.”

			Bob the Skull’s eyelights dwindled down to little points and he said, in a tiny voice, “Dammit.” He shuddered in my hand and then the lights brightened again. “Think of all the girls we’ll get when we lock her up!”

			Such a long night.

			“That’s the spirit,” I sighed.

			“Oh! I see what you did there.”

			“Dammit, Bob, focus!” I snapped grumpily. “You’re the circle. And if we survive this, you get a twenty-four-hour pass. Shore leave.”

			“Whoop!” Bob whooped, and campfire sparks soared out of the skull’s eye sockets and into a swiftly moving cloud in the hellish air.

			Ethniu recoiled from the rebounding stone, snarling in frustration, and started clubbing Marcone with one arm, the motion primal, brutal. His shields were comprehensive, if not really first-class in strength—but he just kept spinning new ones off his fingers, defenses akimbo. Ethniu’s furious blows would shatter the shield they struck, but by then Marcone would have spun up another one.

			She switched tactics, kicking a cloud of stones at him with her broken foot—which already looked steadier than it had been. Marcone had to drop a new shield low to intercept the stones, which scattered off in random directions as the spell fractured, breaking the rhythm. He had to dive to one side before Ethniu compressed his spine into his tailbone, and she surged after him, snarling.

			I took the bloodied knife and swept it over the smoldering light of the crystal, and it flared to life as the blood of the Titan touched it. It might have been really bright. I could barely tell. The world was turning into weird shadows and odd streaks of color. My good hand was shaking hard.

			I drove the crystal down into some rubble so that it stood up from the ground. Then I smeared more of the Titan’s blood onto the tip of the Spear.

			My heart suddenly skittered along even faster. Thrumthrumthrumthrumthrum.

			Marcone did something that made greasy black smoke condense into a thick, choking cloud and sent it zipping toward the Titan’s face, where it clung in a wobbly bubble of impenetrable fog. The Titan swiped at it uselessly.

			“Namshiel,” she snarled. “You greasy little snake!”

			Marcone spoke in a different voice even as he ducked behind a chunk of fallen concrete the size of a tractor trailer. It sounded like him, mostly, only with a very formal British accent. “You haven’t changed much, either, darling.”

			In answer, Ethniu screamed and surged directly forward and through the concrete and the rebar inside it alike. It exploded and came sloughing over Marcone in an avalanche. Marcone played a desperate move and threw a telekinetic strike at his own feet. Magic is awesome, but physics are still physics. Throw a bunch of force at the ground, and the ground throws just as much force back at you.

			Marcone exploded out from under the avalanche of shattering concrete, flew up at maybe a twenty-degree angle, and landed a good fifty feet out into Lake Michigan.

			And the Titan’s furious gaze immediately whipped toward me.

			“Filthy little thief of Power,” Ethniu snarled. Spittle and foam were falling from the skullified side of her face, along with a steady patter of some kind of yellowish slime as she came skittering toward me over the stones. “I will feed you to the Eye.”

			“Bob!” I screamed, and seized the Spear, holding its point up above me.

			The cloud of campfire sparks swirled in a helix up around the Spear, touched the blood at the tip like a hound picking up a scent. I whirled the Spear in a circle, gathering up the substance of the spirit around it along with my will, and murmured, “Ventris cyclis!”

			Wind and spirit flew toward the Titan, too swiftly to be seen as more than a single blur of light that whipped thrice counterclockwise about the Titan and then settled into place, a whirling cyclone of motes of light, a solid bar of my will that encircled her.

			Thrumthrumthrumthrumthrumthrum.

			I sent my will into the Spear, my own power flooding out along with Bob, infusing his essence, just as my will could have infused a circle of chalk or silver.

			Ethniu staggered as the lights surrounded her, shielding her eyes—and then she let out a choking sound and screamed in denial as the circle closed around her.

			Wizards are the gatekeepers, the defenders of this world. Or at least we are when we’re at our best. And if some immortal thing rolls in here from Somewhere Else, we can say something about it. We can pit our will against them. We might not win, but with a proper channel and a circle of power, we can make them stop to fight us.

			The circle closed on Ethniu, and suddenly I found myself pitted against the mutilated will of a Titan.

			There was a horrible pressure, a whole-body crushing agony, as if I had suddenly blinked to the floor of the sea. And that was what it was like, with the force of that mind pressing against mine—like trying to hold off the weight of the tide.

			But the sea had tried to wash my mind away before now, and I knew the secret of facing the will of supernatural beings. I might be nothing but a grain of sand on the shore of that ocean—but pound as it might, the ocean couldn’t destroy that grain of sand. Not if it was stubborn enough to hold together. Though the ocean might wash the sand here and there, might batter and rage at it, when the ocean’s rage is gone, and the waters once more serene, the sand will remain.

			So I took the pressure. Though my head felt like someone was trying to squeeze my brains out through my nose, I kept my will on the Spear, on the circle.

			The snarling rage of the furious, terrified Titan filled my head. Literally. Her voice was echoing off the surface of my skull, deafening and inescapable and really, really uncomfortable.

			“Mortal,” she snarled. “Do you think you can pit your will against mine?”

			“Obviously,” I muttered. “That’s why you’re in a circle, genius.” I took a slow breath and in that deep, echoing voice called, “Ethniu, daughter of Balor! I bind thee!”

			The Titan wailed and shook her head violently, spittle and slime and worse spraying everywhere. She thrashed and suddenly there was a hideous power raking at the circle.

			Bob screamed in agony. The sparks began to fly apart.

			“No!” I said, and sent my will rushing into the Spear, out along the stream of sparks still connected to it like some kind of bizarre whirling lasso. I fed power and will to the familiar spirit, fighting the pressure from the Titan, binding together his immaterial substance and preventing her from tearing it apart.

			“Insect!” Ethniu hissed, flinging herself from the edge of the circle and pacing back and forth in it like a frantic big cat. “The advantage of immortality is that one can take the time to be thorough. Do you think we did not plan for this?”

			“Yeah, kinda,” I said, “or you wouldn’t be stuck in my circle. Ethniu, daughter of Balor, I bind thee!”

			Ethniu didn’t scream this time.

			She smiled.

			And then she . . . thought at me.

			The lake and everything else went away.

			And I found myself standing on a quiet lawn in a darkened neighborhood I knew well.

			I was in Michael Carpenter’s front yard.

			The lights were out. And the sky was beginning to fill with dust and smoke and the red glare of the Eye. But I could still see the moon a little. This was earlier in the evening.

			She was showing me a memory.

			And I watched, as Listen and maybe thirty or forty of his turtlenecks advanced into the yard in full tactical gear. They came in, in multiple stacks, heading for Michael’s front door, the kitchen door, the garage, and the door to the backyard.

			I watched as, in a handful of seconds, the men set breaching charges on the door, blew it, and went in.

			Michael Carpenter, stolid in his blue plaid work shirt, was waiting for them, shotgun in hand.

			He wasn’t really a gunfighter. He was retired now.

			It was over quickly.

			They left his body in the entry hall and walked over it. Enemies, mortal enemies, twisted people but still people, flooded into his house to the chattering thumps of suppressed weapons. I knew there were angels on guard at Michael’s house. I knew they would have burned any supernatural attacker with the fires that ravaged Sodom and Gomorrah.

			But these were mortals. People.

			Angels weren’t allowed to gainsay people.

			Listen and his team were thorough. They must have found the safe room, because charges went off again. Then some screams.

			Some very high-pitched screams.

			And gunfire.

			And then the Fomor squads filed out with the same silence with which they’d filed in.

			Listen stopped on the front lawn, next to where I stood in the vision, lifted a radio to his mouth, and said, “Tell her the target has been cleared and confirmed. We’re moving back to the shore to meet the rest of the company.”

			I pushed forward, toward the house, toward the front door, and could see blood running from the second floor, from where the safe room was, and I ran up the stairs to the hidden entrance and found it twisted and torn with the violence of the breaching charges, and behind the door . . .

			I saw them.

			Saw her.

			Charity and the Carpenter kids all lay between Maggie and the door. Even little Harry, who was almost as young as Maggie, had stood in her defense.

			It had been efficient.

			And suddenly I was standing on the shore of Lake Michigan again, cold and more brutally weary than I’d ever been, struggling against Ethniu’s will.

			You see, mortal? the Titan’s voice said in my head. Listen and his people scouted this target thoroughly. They planned countermeasures for all of your kind here. And they planned something in particular for you and the Winter Lady. All those targets in one place just made it too tempting. Ethniu paused, and her mental voice became poisonously sweet. Your child is dead. Your ally and his family are dead. They were destroyed hours ago.

			My stomach dropped out.

			This is the world I bring to you, mortal.

			And then she thought at me again. She showed me the world she desired. A world of blasted cities, of smoke, of tears, of screams. Blood ran in the gutters rather than water. And columns of greasy black smoke rose from altars, from temples, from shrines decorated with skulls and crusted with the blood of sacrifices.

			This is what is coming. And there is nothing you can do to stop it. Just as well that your daughter will not see it, I think. Just as well that you won’t, either.

			And I felt her will gathering again, preparing to shatter mine.

			Everything felt spinny. Empty.

			Bob let out a wordless wail. I could feel my hold on the circle weakening. I could feel the Titan beginning to burst free of the binding.

			Maggie, I thought. I’m so sorry. I should have done more. I should have been there.

			“Dresden!” Marcone screamed from the water. “We’ll never get another chance at this!”

			Ethniu’s will began to rip mine apart. Slowly. Almost sensually. I could feel her pressing against my mind. Pressing inside. She found my pain and my horror and she slithered inside while I gritted my teeth and held on to the Spear for simple support to keep from falling.

			. . . thrumthrumthrumthrumthrumthrumthrum . . .

			I couldn’t get the image of my daughter’s little shattered body out of my head.

			Ethniu’s savaged face twisted into a hideous smile.

			I should have done more, taken more measures to protect you than just leave you with Mou . . .

			My head snapped back up.

			I stared at her for a second.

			And then I clenched my teeth in a sudden wolfish smile.

			“Hey, Bubbles,” I said. “You forgot the dog.”

			Ethniu’s smile vanished. “What?”

			“The dog,” I said. “The dog was with them. Maybe your guys could take him out, maybe not. But it wouldn’t be fast. And they’d only get to my daughter over his dead body. But he’s not there. Question, where is he? Answer, with my daughter. That’s the only place it’s possible for him to be. Ergo, she wasn’t there. She was never there. In fact, none of them were, because the dog’s absence was a message, to me, from the person responsible. This girl I know had places to be this evening. Man, she really has been busy.”

			Ethniu looked baffled.

			I took a deep breath and said, “Honey, you’re fighting faeries. It was staged for your benefit. Wouldn’t be shocked if we went back there and found a bunch of bundles of wood where those bodies were.”

			The Titan’s living eye widened.

			“Listen betrayed me,” Ethniu hissed, spitting in her fury.

			I stared at her for a second. For a second, I almost felt sorry for her.

			Then I sighed.

			“Sure, that’s the takeaway here,” I said. “Nice knowing you.” I set my jaw, kept my will on her, and cried, in a voice that echoed from the vaults of the apocalypse sky, “ETHNIU, DAUGHTER OF BALOR, I BIND THEE!”

			A storm hit my mind. Even after Ethniu had expended such energies, after she had fought so many foes, after she had laid low a high school gymnasium full of supernatural heavyweights, the raw strength of the Titan’s remaining will was overwhelming. It tore at my perceptions, flooding them with random images and smells and sensations. It was like standing in a sandstorm, only instead of inflicting pain, every random grain forced you through an experience, a memory, so disjointed and intense and rapid that there was nothing to focus on, to hold on to. A flash sensation of summer-warmed grass between my toes. Plunging into a pool of chilled water in the hour before dawn. An image of watching warmly over a field worked by people with bronze tools. Another of strangling someone to death with my bare hands. And the images doubled, redoubled, multiplied into thousands of separate impressions all coming at me at once.

			Memories. These were the substance of Ethniu, the pieces of her that railed against my will. She was going to hammer them into my mind as I tried to complete the binding, sandblast my psyche to pieces with an overwhelming flood of impressions.

			I had to get to an image, a moment, that was mine. Me. That was strong enough to hold all the rest together.

			I found one image.

			Maggie, holding on to me with all four limbs, her little heart beating against my chest, while Mouse leaned against me, a solid presence of utter faithfulness and love.

			And that was enough.

			If the Titan shredded away everything else I had, this would be enough to build on. Friends. Family. Love. I focused on that memory, of my girl holding on to me with desperate strength, my fuzzy friend beside us, while her father’s arms held her safe.

			The storm of the Titan’s will raged. But I found myself standing in the eye of the hurricane with the most quiet, defiant smile that had ever landed on my face.

			The world came back to me. I could feel the Spear in my hands again, the broken rock and concrete beneath my feet.

			Ethniu writhed and twisted in the center of the circle of campfire light, coming up off the ground as if gravity had suddenly stopped functioning.

			“Bound, bound, bound!” I called. “Thrice said and done! Begone!”

			The Titan shrieked in outrage.

			My left eardrum exploded. Or maybe imploded. Whatever, it wasn’t there anymore. The world turned into one of those barrel rides where they spin so fast you stick to the wall. Only I didn’t have a wall to lean on.

			I had the Spear of fucking Destiny.

			THRUM THRUM THRUM THRUM THRUM THRUM THRUM

