			Mab looked from Molly to Lara and back.
			She took it without noticing, and I was too tired to keep it up. “You will heal. I have buried a cohort of lovers over the years, Dresden,” she said, without malice. “We won this battle. Enjoy the victory. But the war goes on—and it must yet be fought.”

			It wasn’t like I saw Murph’s shade standing there. That would have been too much. But I could imagine what it would look like, standing there, staring at me impatiently while Mab said things that would become no less true just because I didn’t like them.

			“You’re asking too much,” I said.

			“You find the pairing undesirable?”

			“I find it suicidal, and it wouldn’t matter who she was,” I said. “You’re forcing me into something that shouldn’t be forced.”

			Her voice turned colder and harder than any stone in Antarctica. “Yes. I am.” She glanced at me. “Because I judge it necessary. Our world has just become infinitely more uncertain and dangerous. We must become stronger and more stable to face it, securing both the appearance and fact of a secure alliance with a competent partner. That is more important than any given person or their petty desires. Including yours.”

			“Makes sense,” I said. “And it doesn’t matter. You should do it.”

			“Do what?”

			“Get married. Lara wouldn’t mind.”

			“Not possible,” Mab said. “If it was work I could do myself, I would.”

			Which . . . I believed, actually. “Why not?”

			“Certain aspects of my power have to do with choices I made when I was mortal,” she said. “There would be . . . compatibility issues. This is part of the task the Knight was designed for.”

			“Designed for? I’m not. . . . That isn’t how it works. It’s not a choice I’m making. That’s just how it is.”

			Click, click, click.

			“There is,” Mab said, a very soft, very gentle tone of warning in her voice, “one year, for it to be different.”

			“That isn’t how it works,” I said. “People aren’t machine parts. You can’t just plug them in wherever. They aren’t game pieces. You can’t just pick them up and move them around the board, wherever you want them to go.”

			“Yet the machine still must function. The game must be played,” she said, her voice implacable, stating facts, not angry. “Do not test me. There is no margin here for you to dance within. Bend, wizard. Or I will break you.”

			I drew in a breath and let it out again.

			“I guess we’ll see,” I said.

			Her eyes glinted. But she looked like someone who had heard what she expected to hear. She inclined her head to me in an opponent’s acknowledgment. “We will see.”



* * *



			* * *

			Molly’s car was being driven by one of the Sidhe who I couldn’t quite tell was male or female, and who could presumably kill me a dozen times while I tried to figure it out.

			“You hear nothing,” Molly told the Sidhe, and the being shuddered a little and nodded.

			“Literally,” Molly said. “That’s my Winter Law voice. The driver is effectively deaf until I say otherwise.”

			And then she rolled up the privacy curtain between the front and the back.

			“Your driver reads lips?” I guessed.

			“I find it best to assume,” she said. “The Winter Court is just that kind of place.” She folded her arms and crossed her knees, which looked very nice in the sharp, rather conservative dress suit she wore. “I can’t believe she’s just selling you off like a horse to Lara.”

			“Thanks?” I said.

			She waved a hand in a vaguely apologetic gesture. “You know what I mean. It’s unconscionable.”

			“For most of humanity’s history,” I said, “it was standard practice. Marriage of a couple, symbolizing the actions of a state, bound together in an act of ritual high magic. And it was practiced so long because it worked.”

			Molly eyed me. “Who exactly do you think you’re teaching, here, Socrates?”

			I lifted a hand in acknowledgment. “I’m . . . tired, Molly. Sorry.”

			She grimaced and looked out the window. “No. I shouldn’t have pushed.” She shook her head. “I can’t believe Mab is doing this to you now. The dirt’s barely settled on Murphy’s grave.”

			No.

			It hadn’t.

			I stared out the window for a while, just sort of letting the world happen to me. Molly spoke, I think.

			“You haven’t heard a word I said, have you?” she asked me, a while later.

			I blinked and tried to recall, but I hadn’t really been tracking too well. “Sorry,” I said. “I mean, I’m not sorry. I’m hurt, and I deserve consideration for it. But I’m sorry that’s a pain for you right now.”

			Molly gave me a faint, grim smile and shook her head. “No. I get it. Losing someone you feel that way about. Having them taken away. It changes you for a while.”

			I looked at her and winced.

			I started to apologize.

			She saw it coming, and smiled and shook her head firmly, even while tears formed in her eyes. “We’ve dealt with that already. That was pain and it happened and it was real and necessary, and now it’s in the past.”

			I cupped her cheek with my hand. She closed her eyes and leaned against my palm.

			“Harry,” she said. “She was a good person. I’m sorry.”

			I nodded several times and couldn’t say anything. Or see anything.

			“But listen. I don’t expect you to be fine. I expect you to maybe behave like an ass for a while, because you’re hurting. And while we would all be grateful if you didn’t, if you do sometimes, you’ve . . . earned it. There are people around you who understand what it’s cost you to do the things you’ve done. And if you’re grouchy while you heal from the wounds you’ve taken, it’s unpleasant and understandable.” She looked up at me. “So, yeah. It’s okay if you’re a mess for a while. That’s how you heal from stuff like this. And when everything shakes out, I’ll still be your friend.”

			“Oh, thank God,” I said, and even if I laughed, I mostly meant it. “This Lara thing Mab’s throwing at me. I can’t deal with it.”

			“I don’t think Lara was thinking things would happen at that pace, either,” Molly said, her tone dry. “The year was for herself as much as for you.”

			“Whatever,” I said. “It’s a year. I don’t have to figure everything out right now, today.” I settled back in my seat and swept a hand at my eyes. “Good thing. I’m not really up for it at the moment.”

			“And I’m still pushing,” said Molly, her tone even more wry. She took my hand between hers and held it firmly. “You’re my Knight as well, Harry. And I owe you a great deal. I am on your side. When you’re ready to act, I’ll be there. And until then, I’ll be here.”

			“Thanks, Molls,” I said.

			She smiled at me fleetingly. Then she bit her lip and said, “How do I look?”

			Her hair was styled back into the natural golden brown color she’d been born with, and fell in a long, natural cut. She wore minimal makeup and muted lipstick. She looked like she’d gained weight and . . . were those the beginnings of crow’s-feet at the corners of her eyes?

			“This is approximately what I’d look like, if I wasn’t . . .” she said. Then she flailed her hands and said, “How in the hell do you go to your parents and say, ‘Hi, Mom, Dad, I’m a faerie princess. The evil sexy kind’?” She looked up at me, and her eyes were a bit desperate. “Harry, this was a bad idea. You can make excuses for me, right? We’re really Catholic. We can be polite around problems right in the middle of the room for generations if we need to.”

			“No, you can’t,” I said, gently, and squeezed her hands back. “That’s not worthy of any of you.”

			“They’re not going to understand,” she said.

			“Especially if you never talk to them about it,” I said.

			“It’s the look,” she said. “The look my father is going to give me. The disappointed look.” She shook her head. “Fighting Corb and his buddies didn’t scare me. But that does.”

			“If you love them,” I said, “you kinda have to build that on something real. That means telling them the truth. It’s not a very good way to build real love and trust. It’s just the only way.”

			She released me and waved both hands as though plagued by a swarm of insects. “Yes. I know, I know, I know.” She sniffed and started blinking her eyes clear. “I just wanted a moment to imagine myself panicking and running away. It seemed so restful.”

			The car slid to a stop outside the Carpenters’ home.

			“Moment’s over,” I said gently. “You ready?”

			I offered her my hand.

			She took it and gave me a faintly puzzled smile. “You never push me about things like this, Harry. But you haven’t relented. Why not?”

			“Because I’m in your corner, kiddo,” I said. “Including backing you on this whole Winter Lady gig. But it occurs to me that what has made you a successful Winter Lady hasn’t got anything to do with what Mab gave you.” I nodded toward the house. “It’s mostly about what you learned from them. I know you’re all about the job right now. But keep yourself, Molly. It’s easy to lose perspective if you don’t have somewhere solid you can plant your feet from time to time.”

			“You think that place is here?” she asked.

			I opened the car door and got out, drawing her with me. She murmured something to the driver and then followed me into the early Sunday afternoon sunshine, behind clouds that promised more rain before too much longer.

			We walked up to the porch and I knocked on the door.

			Somewhere in the house, Mouse let out a single basso woof, and then heavy paw steps sounded on the stairs.

			“I don’t know of many more solid places,” I said.

			The door opened, and Michael smiled out at us. His smile became radiant when he saw Molly. “Oh, oh my goodness, you look so . . .” He huffed out a quick breath of laughter and nodded. “Perfect.”

			“Dad,” Molly stammered. She glanced up at me for a second and then plowed doggedly ahead. “There’s something I have to tell you.”

			“Molly,” Michael said.

			“Dad, this is important,” she said. “I haven’t been saying much about my new job, because I knew you wouldn’t like what you heard.”

			“Molly, we know that—”

			“No, wait,” she said. “Because I have to make sure that we are absolutely clear.”

			“That you’re the Winter Lady now,” Michael said. “Yes, obviously. You think your mother and I are blind as well as old?” He kissed her hair, turned to me, and said, “Hello, Harry.”

			Molly blinked.

			“Now, we’ve checked all the glassware and we’ve gotten out your grandmother’s silverware,” Michael said. “I had no idea how much the tradition of silverware for guests is bound up with the idea of being able to prepare a proper dinner for the Fair Folk, should they come to visit, and I suppose this is technically the same thing. The silver shouldn’t be a problem for you, should it?”

			Molly blinked several more times, then smiled slowly and carefully at her father and said, “That will be fine, Dad.”

			“Good, because your mother says you’re not getting out of helping in the kitchen just because you’re a faerie princess now. She got you those long kitchen gloves so that you can still wash dishes.”

			Molly blinked several more times.

			I just sort of drank it in.

			Michael saw the expression on his daughter’s face. He put his hand on her shoulder. Then he enfolded her in a slow, gentle hug.

			“Don’t think that you’re getting out of a talking-to, either, young lady,” he said, his big voice gentle and deep. “Your mother and I have concerns, and we’re going to address them with you because we love you and we know what happened to the last young woman with your job. But that’s for later. For now, I’m just glad that you’re home to see us. And you still eat meat, don’t you? Your mother found this fancy flavored salt for the roast and it really is quite good.”

			“Oh, very meat-friendly, is Winter,” Molly stammered. She looked at Michael, her expression faintly baffled and very much full of affection, and said, “I love you, Dad.”

			Michael smiled and kissed her hair again.

			Then there was a high-pitched shriek and Maggie came flying over the doorway and into my arms. I caught her without too much trouble. She was such a little thing.

			She hugged me with improbable strength. I think she cheated, by using her legs as much as her arms. I hugged her back, as gently as I knew how. She always laid her head against my arm and closed her eyes for a moment when she greeted me like that.

			I would close my eyes with her when she did.

			Because that was my solid place.

			I’d taken a horrible loss.

			But I’d lost before, and survived it.

			And it wasn’t just me, now.

			I felt a gentle bump and looked down to see Mouse leaning sleepily against my leg, his great tail wagging gently. My little family.

			Michael and Molly went into the house arm in arm. From within, Charity and Sanya exclaimed their enthusiastic greetings.

			I held on to Maggie for a moment more.

			Michael stuck his head back out, saw me, smiled, and went inside.

			Michael knows about taking a moment.

			Life in the supernatural world was about to get a lot more complicated, for everyone. Every bad guy I’d ever angered out there was going to reevaluate whether or not they could take me down, now that I was out of the White Council. Mab planned to marry me off to the nice vampire queen next door. And I had a whole castle to furnish on a limited budget.

			Because we were going to need the castle. There was more than one kind of threat to Chicago, and I was going to be ready for the next one.

			Thunder rumbled on the horizon.

			“More rain coming,” Maggie said.

			“When it gets here, we’ll run out and dance in it,” I said.

			“Why?” Maggie asked.

			“If we don’t, life has just as much rain,” I said, “but way less dancing.”

			“You’re silly, Dad.”

			“I’m hungry,” I complained.

			“I stole us both rolls!” Maggie said. “If we hurry, they’re still warm!”

			“Stole?”

			“Well,” she hedged. “I sort of helped make them. They’re kind of like commission.”

			“Hmm. I can work with that. Let’s ask for some jelly for them.”

			“Okay.”

			At that moment, Marcone was probably plotting his next cache of emergency weapons. My enemies within the White Council were probably getting their next scheme together. Nemesis was still out there, running around with my brother’s girlfriend and their baby, trying to literally end the world. Mab and Lara had schemes in motion. And a planet of consequence was about to fall on all of us, no matter how the exposure of the danger of the supernatural world got spun to the mortals.

			Trouble was coming.

			Murphy was gone.

			And I had a hole in my chest that was going to take time to heal.

			But after a lot of time, and hurt, it would heal.

			And right now, I was about to have a nice meal with people who cared about me, and about one another.

			There are a lot of ways to get ready for trouble.

			You get ready to fight. That’s one of them.

			But it’s even more important that you build something worth fighting for.





For my readers who, for whatever reason, aren’t sleeping tonight. Merry Christmas, you magnificent weirdos.





’Twas the night before Christmas, and all through the house, not a creature was stirring except me and Mouse.

			I sat in the middle of a lopsided circle of parts that spread out before me in a one-hundred-and-eighty-degree arc, glowering at an instruction manual. “Why do they bother putting the assembly instructions in twenty different languages,” I all but screamed, “and then just have a drawing with numbers and letters and arrows!?”

			“Woof,” Mouse said, commiserating. He was more than two hundred pounds of patient grey floof and was better with people than I was.

			I went back to trying to assemble the stupid bicycle. Maggie needed to learn to ride a bike. A lot of little girls would have wanted the pink-and-purple bike. But Maggie’s favorite color was red. She insisted that the red ones go faster.

			“You need a degree and a NASCAR pit crew to do this!” I muttered darkly.

			Mouse sighed. Then he nudged my hand with his nose until I dropped the part I was trying to assemble. Then he picked up a different part in his huge, patient jaws and handed it to me.

			“What am I supposed to do with this?” I demanded. “Other than wipe your drool off, you moose.”

			Mouse chuffed and nudged my other hand with his nose.

			“I know you want to help,” I said. “But these two parts don’t—”

			The parts clicked together and locked, easily.

			Mouse’s tail went thump, thump against the floor.

			“Nobody likes a wiseass,” I said darkly.

			Mouse’s tail went thumpthumpthumpthump and he grinned a doggy grin at me.

			“Are you laughing at me?” I demanded.

			Mouse sneezed.

			I sighed and ruffled his ears. “Fine. If you can’t beat them, join them.” I held up the paper so Mouse could peer at it. “Which one is next?”

			Mouse selected the next part, and I started bumbling around with it until I got it right. Then we did the next one. The fire in the fireplace crackled and popped. It was the only light.

			There were quiet footsteps and then Michael Carpenter appeared, a large man in his fifties with a thick, powerful build. He wore a comfortable robe belted over his pajamas, and carried a coffee mug in his hand. He paused in the doorway to his own living room and regarded me struggling, smiling quietly.

			“Maggie and Hank crashed about an hour ago,” he said. “So you have the rest of the night to get it done.”

			“Just say it,” I muttered.

			“I wouldn’t dream,” he replied. He took a sip of eggnog from his mug. His wife, Charity, made wicked-potent nog. “It just wouldn’t be fair.”

			“You must have done a million of these things,” I said.

			“Or two,” he said, nodding.

			I spread my hands over the parts in exasperation. “Well?”

			“Oh,” he said, his voice serious—but his eyes were twinkling. “Harry, I wouldn’t dream of taking this joy away from you. This is what being a father is all about.”

			“Staying up all night cutting myself while I try to figure out this stupid thing?” I demanded.

			“Don’t forget being woken at the crack of dawn by excited children,” he said.

			I groaned.

			Michael smiled faintly. “Don’t moan about it, Harry. I got pretty used to my Molly showing up at my bedside at five a.m. with a cup of burnt coffee she made herself.” Something sad and tired touched the wrinkles at the corners of his eyes. “It’s the most annoying thing you’ll ever miss once it’s gone.”

			I sighed.

			I looked up at him.

			“Most of my memories of my dad are of Christmas mornings,” I said. I swallowed and looked down at the potential bike. So much thought had to go into preparing it. Getting it ready for the world. “I just don’t want to screw it up.”

			Sympathetic pain flickered on his face. “Harry,” he said, “what do you remember most?”

			“Coffee,” I said instantly. “My dad would let me drink coffee on Christmas morning.” I smiled, remembering. “I mean, it was more like a cup of milk and sugar with a little coffee thrown into it, but I thought I was pretty big stuff. We’d make breakfast together and then he’d sit with me and open my presents and we’d spend the day playing with them.”

			Michael took a sip of nog and nodded thoughtfully. Then he smiled at me and said, “I think you’ll do just fine.” He cocked his head slightly, as if listening to a comment coming from an earbug. He let out a little snort and shook his head.

			“What?” I asked him warily. I looked around the room at any potential unseen angelic presences and demanded, “What?”

			“Spoilers,” the ex-Knight murmured. “Merry Christmas, Harry.” And he limped silently from the room.

			I squinted at him, feeling very much as if I had somehow been bamboozled. Then I muttered something dark about the duplicity of paladins, retired or not, and went back to trying to figure out the bike. I got into it, focusing with as much intensity as I would spend on any spell. This was a mere child’s bicycle. It was no match for the intellect of the Wizard of Chicago.

			Plus I had Mouse to help.

			I’d been going along for a goodly while when there was a sudden gust of wind outside so cold that it came flooding down the chimney, so intense that it made the flames flicker and gutter before they sprang up again. I looked up sharply, as my wizard’s senses told me that power was in motion. The flames in the fireplace guttered again, leaving the room in almost absolute blackness. When they sprang back up, the flames were green and blue and purple, dancing merrily.

			And the Queen of Air and Darkness stood above me.

			Queen Mab was as tall as me tonight—it changed, based upon her mood and her intentions. Her skin was white as frost, her lips as dark as frozen mulberries, and her hair had been made from the first snowflakes to fall through the virgin air. She was stunningly beautiful, immortal, had the power of a demigoddess, was the unquestioned queen of the wicked Fae—and she was my boss.

			“My Knight,” she murmured, inclining her head.

			I wasn’t sure what protocol dictated for this particular circumstance, so I bowed my head slightly and said, “Good evening.”

			“Guardian,” Mab said. She bowed her head rather more deeply to Mouse.

			I get no respect, no respect at all.

			Mouse regarded Mab solemnly. His tail had stopped wagging. But he thumped a paw twice on the floor in response.

			Mab regarded the circle of parts around me, her head tilted. “A conjuring?”

			“Yeah. Kind of,” I said, scratching at my hair. “You aren’t here to call me in to work, I hope.”

			“Do not be ridiculous,” she said. “It is Christmas.”

			I lifted my eyebrows. “Christmas spirit? You?”

			She lifted her chin slightly. “Christmas falls within the realm of Winter, does it not?”

			I huffed out a little laugh. “Yeah. I guess it does. But I thought you had people for that.”

			“I do,” Mab said. “Yet . . .” She frowned, as if concentrating to make sure she repeated the phrase correctly. “It does not do for the boss to spend too much time in the office.” She paused for a breath and then said, “I have brought your gift.”

			I think my jaw bounced off my knee before it landed in the pile of parts. “What?”

			“You are participating in the holiday this year,” Mab said. “I have an obligation to my vassals.”

			“What?” I repeated.

			She took one hand out from behind her back and presented me with a small gift bag of wintry blue, covered with cheerful silver snowflakes.

			I eyed the bag. “Is it going to explode? Or try to eat me?”

