			Her hands flashed out and seized Butters’s white cloak.
			Butters gasped at the force in that voice and staggered a step to one side. Blood had begun to trickle from one of his nostrils. I grabbed his shoulder and pulled him a little more into the shelter of Mab and the unicorn’s shadow.

			“Harry,” he whispered raggedly. “What the hell are we doing standing here? We should not be here.”

			I felt exactly the same way. These were powers older than the modern world of Chicago, beings that had seen years pass beyond the imagining of mere mortals, borne witness to events of myth and legend with their own eyes. To them, this night had simply been a skirmish, not a major metropolitan-scale apocalypse. Tens of thousands of people had died already this evening. Hundreds of thousands more might follow.

			And my daughter was somewhere behind me.

			The fear and rage I’d been keeping safely bottled all evening, all centered around that one little figure, probably sleeping in the safe room at Michael’s house, flickered with the most infinitesimal of sparks. That spark found ample fuel and began to burn like a tiny star inside me.

			Maggie.

			This bitch was not going to hurt my little girl.

			And with that flicker of knowledge, the kindling of will inside me, the knife at my hip throbbed with a slow, steady, quiet pulse.

			It had a heartbeat.

			“Steady,” I growled. “We’re right where we’re supposed to be.”

			Ethniu began striding forward, her giant form taking steps that would have made mine look like a toddler’s. “Yield!” she bellowed, and the force of it sent the skirt of Mab’s battle-mail dress flying backwards along with the unicorn’s unreasonably silken mane and tail, and Mab’s bloody starlit hair. “Bow!”

			The force of will that condensed on Mab in that word was so dense that I thought it was going to break something. Like maybe the universe. It was a sphere of pure psychic pressure so intense that I knew that if it had been directed at me, it would have compressed my mind into something too dense and inert to function, like a tiny diamond formed from crushed coal.

			I’m what you might call oppositionally defiant to authoritarian figures. Someone who doesn’t always do as he’s told. Maybe even a little bit of a troublemaker.

			That will would have crushed mine, flat.

			Period.

			It wasn’t a question of weakness or strength. This was simply power orders of magnitude beyond my ability to contest. The force of that will wasn’t even directed at me, and it was everything I could do not to fall to my knees and beg for forgiveness in the face of that terrible rage.

			Butters had an excellently ordered mind, but he hadn’t had the training I had in mental defenses. He let out a sob of utter despair and would have fallen if I hadn’t had his shoulder. I dropped to a knee with him, steadying him as he swayed, his entire body trembling violently.

			Except for one hand. It stayed steady on the Sword.

			I do not know what power she had won, what knowledge she had gained, what experience she had suffered, or what sacrifices she had made that enabled Mab to defy the absolute force of the Titan’s will.

			But though her shoulders bowed as if under enormous weight, though the Winter unicorn staggered beneath her, Mab was Mab. She steadied the beast, and her expression locked into a cold, steady mask. She drew in a breath, barely visible as a blur in the air compressed by the Titan’s will, and said, simply, “No.”

			The word rang out in pure silvery truth, her breath condensed into a Wintry plume.

			Ethniu’s will recoiled, shattering like a sphere of immaterial glass.

			The Titan roared her fury.

			And with a shriek of power meant to unmake the world, Ethniu turned the Eye upon Mab.





Chapter





Twenty-nine



I felt it in my guts and in my soul when the Eye struck Mab.

			She sat ramrod straight on the dark unicorn. Even as Ethniu screamed, Mab lifted her left hand, slim and pale, fingers spread evenly in a defensive gesture. Frost gathered upon her, upon the flanks of the unicorn, crusted the ground all around her, even as the horrible power of the Eye washed over Mab.

			The sound alone, as those two sources of power met, was enough to drive a strong mind mad. I couldn’t have told you what it sounded like, specifically. It was too huge a noise for that. I can tell you that I started screaming out in pure reflexive protest against that sound, and that my voice was lost in the din. The Winter unicorn reared, trumpeting its defiance, and the dark saber spiraling from its forehead almost seemed to drink in a portion of that fury, while Mab flawlessly adjusted her balance upon its back. The concrete beneath her buckled and shattered into sand. Fire and lightning and wind whirled in a cyclone centered upon her. Bits of her hair, blown wildly by the wind, blackened and disintegrated. The fine mail covering her body was riven by the flood of energy, turning from bright mail to the dark of verdigris, and then tearing as individual rings changed from metal to some kind of blackened residue, leaving smudges of soot over pale skin.

			Butters and I were like two men before a flood taking desperate shelter behind a stone.

			On pure instinct, I had gathered my shield around us in a half dome that enveloped us entirely. The energy wasn’t even being directed at me—I was just trying to stop some of the random splatter that got past Mab and came in our direction.

			Again, I was operating out of my weight class. The mere backwash from the Eye was almost more than I could handle. My shield bracelet heated again, and I knew I was going to have a fresh band of burn scars to go along with the old burns on the hand itself. The effort I put forward to protect us would have killed me on another night. Tonight, the power in the air made it simple, and a dozen layers of my best shielding took the brunt of the wild expenditure of energy without faltering.

			I could feel the power of the Eye as it touched my shield, feel the pure, raw, undiluted hate that drove whoever wielded it. This hate wasn’t any mere mortal emotion. This was hate of the original vintage, hate as old as the universe itself, hate as hard and sharp and cold as steel, hate as hot as the fires of Hell, hate so vital, so vicious, so vitriolic, that it surpassed the understanding of my merely mortal mind.

			Ethniu hated me. Me, personally, though she did not know me. The Titan hated me, hated me on a level I could not begin to understand. That I walked the earth and drew breath was enough to earn her everlasting fury.

			But that was just a shadow of what she felt toward Mab.

			That was personal.

			Mab, slender and beautiful and deadly on her black unicorn, defying the power of the Eye as it blasted away bits of her hair, as it rent and rendered her armor. Her will manifested around her as cold, pure light, a sphere of diamond radiance that dispersed the most vicious efforts of the Eye, sent power spilling out from her and around her, like a fast-flowing river crashing into an obdurate stone. In that withering light and fury, she was a being of distilled intellect and will, pure determination and cold defiance. In that fury, she was a shadow, an outline, dark and terrible and undeniable, standing against the tide unmoving.

			In that moment, I saw with my own eyes why she was called the Queen of Air and Darkness.

			And, somehow, she did it. She stopped the Eye. She stood before that undeniable power and was not moved.

			The red glare of the Eye faded.

			For a long moment, Mab was still, her body clad only in remnants of her mail, in blackened residue and scarlet streaks and burns, her left hand raised and extended in defiance. Smoke rose from her.

			Then she fell, suddenly boneless, from the unicorn’s back, collapsing to the ground as if too weak to remain upright.

			Ethniu stared forward for a moment before lifting her face to the sky and crying out in vicious, spiteful triumph. She raised her hands and threw them forward, and like puppets directed by her will, the entire Fomor legion groaned and began to pace forward in stomping unison, gathering momentum like a single massive beast.

			The silence gave way before the sound of boots tromping upon the ground. Like a tide, the Fomor advanced across the field, eerie signal clicks coming before them like rain before a truly terrible storm. They crossed the open field and there was nothing further to stop them.

			And, I realized, nothing to shelter them.

			They had marched into the open field.

			And in the vaults of my mind, Mab’s voice rang out in sudden exultation. NOW, LADY MOLLY.

			From the north, a fresh, chill zephyr swirled down through the city and into the park. Somewhere along the shoreline of Lake Michigan, a gull cried out in sudden excitement.

			And music began to play.

			At first it was just a few electric guitar notes, almost at random, bouncing among the buildings and echoing over the haze-covered city. Then I recognized the song.

			The opening notes of the Guns N’ Roses hit “Welcome to the Jungle” began to echo from the buildings behind us, Slash’s guitar sending those tones bouncing around the concrete and towers, somehow resonating with the steel and stone of the streets and buildings of the city. Chicago herself became the speaker, music ringing off every surface, setting the ground to quivering in resonance.

			Chicago. The place that invented the phrase “concrete jungle.”

			Molly had chosen just the right song.

			The enemy hesitated, eyes shifting left and right, scanning above and below. Fear hit their ranks like a slow, powerful wave, causing steps to falter, formations to stretch and warp.

			And then the primal opening vocals and the lead guitar line came in.

			And Winter came with them.

			Mab’s cohort of personal guardsmen came flying out of the night, as nimble and graceful as if they’d been on wires, and they landed around us, congealed into a formation, and locked shields.

			The northern sky split with a sudden rush of wind that carried the dry, frozen clarity of the arctic, and with it came a rush of . . . not snowflakes, so much as frozen chips of arctic clouds, hurled forward in a blinding wave. I had to lift a hand to shield my face and eyes, and when I lowered my arm, figures in armor of blue and green and deep purple hues had appeared in ranks on the street, on low rooftops, crouching on the frozen corpses of automobiles. Each succeeding gust of wind seemed to blow more of them into reality. First by the dozen. Then by the score. Then by the hundred.

			I turned and saw the Winter Lady step from a particularly dense swirling cloud of frost crystals at street level, at the head of her army. Her long white hair streamed before her like a banner, hiding her face above her smiling lips, and she was clad in sparkles, a few patches of frost, and little else. The serpent tattoo that wove from one of her ankles to her wrist writhed and swirled inside her skin, slithering wildly in animated excitement. In one pale hand she bore a slender white sword. A squad of freaking trolls, each one a twelve-foot-tall, leathery, warty monstrosity with more muscle than the NFL, emerged from the suddenly swirling ice with her. Each of them held a sword as long as I was tall, which they lifted with dull-minded eagerness as they stepped out of the sleet and took position around the Winter Lady.

			Power surrounded her, violent and lightning quick to my wizard’s senses, the power to turn heads and bend minds. To look upon her was to want, desperately, to throw yourself upon her sword, if that was what would please her, and the Winter mantle in me thrummed in pure primal resonance to her presence. The pure emotional need to either kill or die for that presence washed over me in a flood.

			The Winter Lady let her head fall back and let out a banshee shriek that could have been heard from one end of Chicago to the other.

			It was answered from thousands of throats, a great, baying chorus of screams.

			Ah. So that’s what had been keeping Molly so busy lately.

			She’d been building an army.

			She lifted the pale white sword, and thousands of gleaming weapons rose in response. Then she dropped the sword, and the army of Winter went abruptly silent and rushed forward across the sleet-riddled ground.

			Ethniu took this in without expression for several seconds and then whirled toward Mab, striding forward, as if intent upon finishing her—only to draw up short as Mab was surrounded by her bodyguard again, and as Grimalkin and the contingent of local Winter Fae appeared with them and fell in around Mab, adding their mass to the group protecting the Winter Queen.

			Mab was not strong enough to do much more than lift her own head, as the Sidhe warriors surrounding her picked her up and drew her back into the solidity of the formation.

			But she did that much and gave Ethniu a smirk of pure defiance.

			The Titan screamed, and the Eye flared brighter for a second—before dying down again almost instantly.

			Apparently, using the Eye before it was ready was inadvisable. Ethniu’s scream of rage turned into a shriek of pain, and she clamped both hands over the Eye and staggered.

			Meanwhile, behind Ethniu, I finally spotted Corb, in the center of the Fomor legion and at the rear. He was shrieking orders, and the clicking along the enemy lines became frantic as they attempted to wheel their force to face the army of the Winter Lady.

			But Mab wasn’t going to stop there.

			ONE-EYE! called Mab’s psychic voice.

			And the sky began to growl.

			Lightning crashed down to the earth in a sudden curtain of spears of light, setting half a dozen of the trees in the park aflame, and then leapt back up into the sky, burning the air clean and clear as it went. There it formed a blazing cloud of electricity that suddenly flattened into a line that split open in a ragged tear, as, maybe four thousand feet up, the sky burst open and a rider emerged, mounted upon an eight-legged steed. The rider surged out of the hole in the sky.

			And the Wild Hunt followed him.

			Horns blew, wildly, a sound of haunting beauty and pure terror, as from the rip in the sky came scores of dark mounts and dark hounds, running as if on solid ground and ridden by the darkest talents of Winter—and they all followed the leader of the Hunt, an eight-legged horse half again as big as any of the others, and ridden by a dark, terrifying shadow bearing a bolt of living lightning in one mailed fist.

			Beside the great rider, the Erlking himself lifted his horn to his lips and blew, and on that wailing note, in time with the percussion of Guns N’ Roses, the Wild Hunt dove down toward the earthbound forces of the Fomor, and terror went before them.

			The enemy’s voices lifted in wails of dismay, and one of the cohorts of octokongs simply started scattering, turning upon their Fomor masters when they tried to restore order. And it got worse for the Fomor: The whole army had been in the midst of attempting to adjust to the presence of the Winter Lady’s cohorts, and they looked waddling and clumsy compared to the Winter cohorts, like . . .

			Like seals or sea turtles caught on land.

			In a flash of insight, I realized that Corb’s forces were used to operating and practicing underwater. Down there, stumbling into a comrade in arms during maneuvers was no big deal because it wouldn’t make anyone fall down, or trip up the following troops. Down there, there was about triple the physical space to operate within, and an extra dimension of possible movement to boot.

			Dry land was a less forgiving place for imprecision. And they hadn’t been able to practice on land—not while maintaining their centuries-long seclusion underwater. As a result, the Fomor army couldn’t react or maneuver anywhere near as quickly as they should have been able to. They were too used to the sea.

			If we’d fought them down there, I expect we wouldn’t have had a chance.

			But we weren’t down there.

			This was a realm of Air and Darkness.

			The Wild Hunt swept down upon the most vulnerable and exposed troops in the enemy line—the poor saps on the very outside of the wheel—and it was like watching automated machinery in a meat-packing plant. Down swept the Wild Hunt in a great vertical wheel led by that monstrous eight-legged steed. There was a huge humming tone, like the buzz in the air around active Tesla coils, but bigger and more eerie, and a continuous lightning bolt as wide as a lane of traffic lashed out from the right hand of the shadowy leader of the Wild Hunt as he soared along the enemy line, wreaking carnage and chaos among them.

			While the rest of the Hunt did not wield weapons so spectacular, their swords and spears, gripped by hands with centuries of experience, were plied to deadly effect. At the speed of their dive, the lightest brush from the edge of a blade carried terrible, focused power. Heads and limbs flew. Blood sprayed.

			My Knight, came Mab’s psychic voice. We have perhaps sixty seconds before the Eye is once again loosed upon us. You must call her by then.

			“There’s an army between me and there,” I protested. “Literally, an army.”

			Gee, thanks, Sir Obvious, came the Winter Lady’s merry, excited, somehow panting psychic voice. I caught a glimpse of Molly across the battlefield, watched a heavy axe shatter upon the frost glittering upon her skin even as she flicked her white sword left and right with almost delicate motions, the lightest touch of the blade engulfing each of her foes in the obdurate ice of Winter’s heart. The smile on her face made her look wild and terrible and delighted, as the mountainous group of trolls behind her shattered each frozen foe to ice cubes with vast sweeps of their crude weapons.

			There was an enormous exhalation, and the Winter unicorn suddenly stood in front of me, stamping its spiked hooves impatiently.

			Mab took the psychic phone back, her thoughts mildly reproachful. Have I ever asked you to accomplish an easy task, my Knight? Tonight seems an unlikely place to begin.

			Well. She had me there.

			Butters, evidently, was not privy to Mab’s conversation with me. He was staring at the unicorn. “Uh. Harry?”

			“Dammit,” I muttered.

			I swallowed and took a deep breath. Then I seized the unicorn by the mane, hoped to God it didn’t notice how much my hands were shaking, and leapt onto its back. I turned back to Butters and offered him my hand. “No time. Trust me.”

			“Ah hell,” Butters said in a note of open complaint. But he’d already put his hand in mine before he began speaking, and I hauled him up onto the unicorn’s back with me.

			If our weight was any burden to the unicorn, it wasn’t obvious from the way the creature moved. I could feel the thing quivering in its desire to spill blood. No sooner had Butters swung up behind me and gotten settled than the beast took off. If I hadn’t ridden a supernaturally powerful equine earlier that year, both of us would have fallen off on our asses—and even so, Butters had to cling to me hard to keep from taking a tumble. The unicorn forged through the little sea of blue- and purple-armored allies who glided from its path, and then we were on open ground and racing toward the enemy.

			I’ve ridden horses more than most, and I feel qualified to say that riding a unicorn in battle is an experience I was unlikely to forget.

			In the first place, there wasn’t really a sense of up-and-down to the way the creature ran. In that sense, it felt more like riding a motorcycle, though I had more experience with horses. The only times I’d been on a motorcycle had been with . . .

			Murph.

			The pain hit my heart.

			Power flooded into me, more than I’d ever felt, all of it in the space of a couple of seconds. My heart rate skyrocketed, my hair stood on end, and my body temperature had begun to climb. My brain took note of those things while my heart kept aching and more and more power rushed in.

			Magic and emotion are intertwined so strongly that it can be hard to tell where one begins and the other ends. Emotion makes the most immediate and ready fuel for magical power, though it can have some odd effects on what you’re trying to do. Fuel a love spell with rage and you’re likely to get some odd side effects, for example.

			But for causing pain, there wasn’t better fuel than pain itself. So, though it hurt, viciously, I fought to take hold of that power and started shaping it with my thoughts as the unicorn rushed forward. But I’d never had that much energy rush into me that quickly before.

			Hell’s bells, what had just happened to me?

			Flickers of green-gold light began to gather along the unicorn’s central horn, and I suddenly understood.

			I had various tools, like my staff, created to help me gather, focus, and direct power.

			As did Mab.

			It was everything I could do just to hold on, and the unicorn had more acceleration than a Maserati. We started closing the distance to the enemy with alarming rapidity.

			I shoved my staff at Butters and shouted, “Hold this!”

			He fumbled and managed to take it, and I leaned forward and laid my right palm on the unicorn’s neck.

			The creature’s horn flared with pure power, became incandescent with gold-green light, and I felt the humming channels of power rushing through the body of the immortal creature, just like when I sent energy into my staff—only that was like comparing a drinking fountain to a firefighting company’s equipment. I might have been holding more energy than I ever had before, but this creature had been designed to focus and enhance Mab’s power. I couldn’t have overloaded it if I’d tried.

			So when we were about fifty yards from the enemy, I sent that stored energy through my right hand into the Winter unicorn, focused my will and intent, modified the shape of the spell on the fly, and howled, “Forzare!”

			By the time I’d done that, we were upon them.

			A wave of pure kinetic energy, amplified by the unicorn’s horn, rushed out ahead of us like a fast-moving river and broke upon the enemy in a tsunami. Bodies flew from our path as if swatted away by God’s heaviest driver. I don’t mean they flew back, either. I threw them up, like thirty feet up, and before they could come down again we’d sprinted underneath them, so that the unicorn’s hooves were constantly coming down on open ground. From a distance, it must have looked like some enormous gardener had taken a hurricane-force leaf blower to the enemy.

			“Holy moly!” shouted Butters.

			The unicorn let out a bellowing sound that would have been more appropriate to maybe a bear or a tiger or a low-flying Concorde, and for several seconds the world became a confusing blur of bodies twirling into the air, screams, and flying thunderbolts of excess energy bleeding into the night.

			The unicorn blew past the enemy lines and into the clear on the other side—and we started taking gunfire almost instantly. The unicorn didn’t slow down but started running serpentine, snaking left and right with what felt like enough g-force to give me whiplash. Targets moving like that are difficult to hit even in a practice scenario, much less in adrenaline-charged real life, but I was so busy holding on for my life that I couldn’t possibly have brought a counterattack to bear. I couldn’t even see where the fire was coming from.

			I looked over my shoulder and caught a frenzied glimpse of King Corb bearing a staff of what looked like coral, pointing a finger at the ground ahead of us and shrieking.

			And I realized that the problem with having all that power to work with was that the enemy got to work with it, too.

			The ground ahead of us suddenly darkened. The unicorn tried to twist and evade it, but Corb had timed it perfectly and the creature was moving too fast.

			I poured my will into my beleaguered shield bracelet, bringing it up in a tight sphere around Butters and me.

			The unicorn hit the patch of darkened earth and plunged into it as if it were liquid. Salty brine had mixed with the earth, rendering it into the next best thing to quicksand, arresting the unicorn’s momentum abruptly, and Butters and I flew over its head, hit the ground on the other side, and started rolling.

			We were heading straight for Columbus, bouncing like a cannonball. If we hit that concrete wall along the upper level of the park, we’d be splattered against the inside of my own shield, so I started layering its interior with kinetic force and letting the outer layers be ripped off by our impacts with the ground, slowing us and shedding our energy in the form of heat. We left a trail of bouncing ball prints in scorched earth and concrete, and by the time we hit the wall, we’d shed enough momentum that it didn’t feel much worse than a moderate traffic collision—which is to say it was loud and terrifying and painful, but we survived.

			It left me and Butters lying on a sidewalk against a concrete wall, alone at the rear of the enemy lines.

			And it also left us staring at Listen and a platoon of his turtlenecks, not fifty feet away, operating several infantry mortars and holding enough guns to invade Texas.

			Listen and I moved at the same time.

			His gun snapped up.

			I thrust out my hand at the earth and snarled, “Forzare!”

			My intention had been to use the spell to bulldoze a berm of earth into place between us. But I still wasn’t used to this turbocharged magic thing.

			Oops.

			The energy I’d sent out formed a berm all right—and then it kept on pushing and building it, like a rogue wave on Hawaii’s North Shore. Maybe eighteen or twenty tons of earth hit Listen and his people and swamped them.

			And at the same time, someone punched me in the belly on my left side, right under the floating ribs, and drove the breath out of me. The whole left side of my abdomen suddenly felt wet.

			Harry! screamed Molly’s psychic voice, full of alarm.

			I felt the gaze of the Titan as her head swiveled toward me like a machine-gun turret, and her features, her presence, became suffused with pure rage.

			I managed not to foul my underwear and fought to draw a breath as Ethniu kicked a panicked octokong out of her way and began striding toward me.

			“Oh boy,” Butters breathed. He crouched over me and ripped my shirt open. His eyes widened as he stared down at me; then he shot a glance over his shoulder at the Titan, who was rapidly drawing nearer.

			Butters drew my hands to the spot where I’d been punched and pressed them down. “Hold them here, Harry. Keep up the pressure. I’ll be right back.”

			And then the little guy stood up, his limbs shaking, his face ashen, and put himself between me and a goddamned Titan.

			I felt my teeth stretch into a wolf’s smile. Hell. If Butters could do that, I could do my part. It was hard. But I drew in enough breath and focused my will, infusing my voice with Power.

			“Titania,” I wheezed. “I summon thee.”

			Maybe half a dozen of the armored foot soldiers around Ethniu, confused and looking for direction, sensed her intent and went flying forward like hounds on a trail.

			I labored for another breath, and to hold my hands where Butters had put them.

			Butters lifted Fidelacchius and brought the blade to life in a buzz of angelic choral fury.

			“Titania!” I rasped, louder. The Name echoed weirdly, or it seemed that way to me. “I summon thee!”

			The first of the heavily armored ape-armed troopers reached Butters.

			And the little guy went full Jedi on his ass.

			Fidelacchius sliced the trooper’s weapon in half and took part of the arm with it. A second swing split the trooper’s heavy shield in half with the rest of him, and the pieces fell in separate directions. The other five hesitated—and Butters went up the middle like a human Cuisinart, striking down three more in less time than it would have taken to call his name.

			Ethniu strode closer, shouting something in a tongue I did not understand, seized the corpse of one of my volunteers from the earlier engagement by the calf, and flung it overhand at Butters and his remaining opponents, smashing all three of them out of her way.

			But the little guy had bought me time enough.

			I drew in my third wheezing breath as the fire of the Eye began to kindle, poured my will into my voice, and screamed, “TITANIA! I SUMMON THEE!”





Chapter





Thirty



