			“By all means.”
			“Uh . . . ,” I said. “He’d be taking his cues from me, so mostly he’d be the one asking me questions. Tell him to refer to me as ‘wizard’ just before he asks a question relating to the situation at hand. The first word of my response would be the answer. Then we could make the actual conversation sound like something else entirely. We play along until it’s time for me to make my move. Then I use the phrase ‘game over’ and we hit them.”

			Kringle took a pull of his beer. “Not bad. Not perfect, but then, it never is.” He set his bottle aside and reached down into the sack by his foot. He rummaged for a moment and then produced a large envelope, which he offered to me.

			I regarded it carefully. Gifts have an awful lot of baggage attached to them among the Fae, and both Kringle and I were members of the Winter Court. “I didn’t get you anything,” I said.

			He waved his other hand negligently. “Consider it a belated holiday gift, free of obligation. That island is a tough delivery.”

			“Prove it,” I said. “Say ‘ho, ho, ho.’”

			“Ho, ho, ho,” he replied genially.

			I grinned and took the envelope. I opened it and found a photo and a brief description inside.

			“Who is this?”

			“A covert operative, a mercenary,” Kringle replied. “One of the best.”

			“I’ve never heard of him.”

			He arched an eyebrow. “Because he’s covert?”

			I bobbed my head a bit in admission of the point. “Why am I looking at his picture?”

			“There are four operatives who could play one role Nicodemus needs filled in this venture,” he said. “Two of them are currently under contract elsewhere, and the third is presently detained. That leaves Nicodemus only one option, and I know he won’t exercise it until the last possible moment—and he’s not far away.”

			“You think if I get to him first, I can hire him?”

			“If I make the introduction and we establish your communication protocol under Mab’s aegis? Yes.”

			“But if he’s a mercenary, he can by definition be bought. What’s to stop Nicodemus from outbidding me?”

			Kringle sat back in his seat at that, considering the question. Then he said, “If you buy this man, he stays bought. It’s who he is.”

			I arched an eyebrow. “You’re asking me to trust a stranger’s professional integrity?”

			“I wouldn’t do that,” Kringle said. “I’m asking you to trust mine.”

			I exhaled, slowly. I took a long pull of beer.

			“Well, hell,” I said. “What’s the world coming to if you can’t trust Santa Claus?” I leaned forward, peering at the printed summary and said, “So let’s meet with Goodman Grey.”





Forty-five


			I hadn’t quite finished the “r” sound in “game over” before Grey had crossed forty feet of intervening space and was on top of Ursiel and the Genoskwa.

			One second, Grey was standing there, looking smug and anticipatory. The next, there was a blur in the air and then a creature was clawing its way up Ursiel’s back. It was about the size and vaguely the shape of a gorilla, but the head on its shoulders might have belonged to some kind of hideous werewolf-bulldog hybrid, and grotesquely elongated claws tipped its hands. Its weird golden eyes were Grey’s. Before Ursiel could realize that he was under attack, the Grey-creature was astride its ursine back, fangs sinking into the huge hump of muscle there, oversized jaws locked into place. The huge bear-thing reared up onto its hind legs, only for Grey to reach around to its head with gorilla-length arms and sink nine-inch claws like daggers into its eyes.

			Ursiel and the Genoskwa let out an ear-tearing roar of agony.

			I whirled the heavy end of my staff toward Nicodemus and snarled, “Forzare!” The hailstone flew at him like a bullet, but though the shock of Grey’s betrayal was still evident on his face, Nicodemus’s superb reflexes were still in fine operating order, and he dropped into a lateral roll, dodging the missile.

			Michael shouted, “Harry!” and hauled me to one side an instant before an orb of absolutely searing white heat appeared precisely where my head had been. The blast coming off of it was so intense that it singed the hair on that side of my head. I turned my head to see Ascher and Lasciel lifting her other hand, preparing to hurl a second sphere at me.

			“You get Nick,” I panted.

			“Seems fair,” Michael said.

			In the background, Ursiel continued to roar and thrash. I couldn’t see how it was going for Grey, but Ursiel crashed off of the stage and into a display featuring at least a dozen statues of various saints and holy figures, reducing them to rubble and scattering fabulously valuable gems in every direction.

			The second sphere came flying at me and I countered by lifting my staff and shouting, “Defendarius!” A broad wall of force shimmered into being in front of me, and the sphere smashed against it and exploded into a cloud of flame that spread out along its length and breadth, as if seeking a way around it. The heat was viciously intense, and enough of it would have burned through the shield—but it was a question of volume. Ascher had struck at me with pinpoint precision and intensity. I’d countered her with raw power, using a shield big enough to spread the heat over a wide enough area to keep it from burning through.

			Ascher let out a snarl of frustration and hurled another sphere. Her thinking was obvious—if she could keep pouring fire onto me and force me to hold up shield after shield against it, eventually she could either burn through it or exhaust my ability to keep holding it up. I’d have taken that fight against a lot of practitioners: There are relatively few wizards on the White Council who can stay with me in terms of pure magical horsepower. But while there are plenty of wizards who could wear themselves out pounding on my shields, I had a pretty solid intuition that Ascher could keep throwing fire until I was a gasping heap on the ground, especially with Lasciel’s knowledge and experience backing her up. Worse, Lasciel knew me, inside and out.

			Or at least, she had known me. So it was time to use a few tricks I’d developed since we’d parted ways.

			In the past, I’d worn rings designed to store a little excess kinetic energy every time I moved my arm. Then I could let loose the saved energy all in one place to pretty devastating effect when I really needed to do it. I hadn’t had the resources I needed to make new rings, but I’d carved the same spell in my new wizard’s staff.

			Seventy-seven times.

			It wasn’t as handy as my layered rings had been—instead of being broken up into multiple units, the energy of the spell was all stored in one reservoir, so I only had the one shot.

			But it was a doozy.

			So as another white-hot sphere splashed into flame against my shield, I whirled the butt end of the staff where the energy storage spells were carved toward Ascher, focused my concentration on the shield, braced my feet, and shouted, “Arietius!”

			The staff bucked in my hands like a living thing and shoved my shoes several inches across the floor as the stored energy unleashed itself and drove into the rear of my shield. For a second, I worried about the staff shattering—I had never tried it with this much stored energy before, and there was always the chance that I had exceeded the design tolerance of the spell at some point. If I had, I would be the center of my own spectacular and splintery explosion. But my work was good and the staff functioned perfectly. I held the structure of the shield together and let the energy from the staff drive it forward, toward Ascher, and suddenly a large, obdurate, and extremely solid invisible wall was rushing at her like an oncoming freight train, shedding a trail of fire in its wake.

			I had never lowered the shield, and my actions had been obscured by all the fire chewing away at it—so Ascher recognized the danger a second too late, and that was where her inexperience showed. She might have real power and a gift with fire, but in a fight there’s no time to think your way through spells and counterspells. Either you’ve done your homework or you haven’t, and despite the advantage of having Lasciel in her corner, Ascher wasn’t ready for something like this. She was focused entirely on offense, not on protecting herself as well, and couldn’t come up with a counter in time.

			The wall hit her with about the same force as an oncoming garbage truck, and blew her right out of the veil of purple mist that clung to her naked form. She flew back off the stage in a windmill of flailing limbs, and crashed into a display of particularly fine ecclesiastical robes and garments, most of which burst into flame as the sheath of shimmering heat around her body brushed against them.

			As that happened, the light in the great vault changed. The fire in the hands of the two triple statues flared into large, dangerous-looking scarlet bonfires, painting everything in shades of sudden blood. I shot a glance up at the statues, and their mouths were moving. No voices were coming out, but the damned things were talking and a raw instinct told me what had happened. The wanton destruction of part of the collection had set off some kind of alarm.

			And we were all standing, more or less, in one enormous prison for the shades of the dead.

			Michael and Nicodemus, meanwhile, were engaged in a furious exchange of blows. Amoracchius glowed like a beacon, and its humming power filled the air. Nicodemus’s shadow danced and threatened and obscured his form as he moved like some oily and poisonous liquid, sword flickering—but I had seen all of that before.

			I had never seen Michael going all out.

			Michael was a big guy, built broad and strong, and the contrast between him and Nicodemus was striking. There’s an old truism in fighting that says a good big man will beat a good small man. The advantage gained from having superior height, reach, and greater physical mass and power is undeniable, and for the first time, I saw Michael using it all.

			Blow after blow rained down on Nicodemus, a furious attack, and the smaller man had no choice but to give way before the assault, driven step by step backward before the onslaught of the Knight of the Sword. His lighter blade managed to flick out once, then twice, but each time Michael twisted his body to catch the blow on his mail, trusting the armor Charity had forged for him to protect him—and it did. He kept coming forward, and none of his blows was aimed to wound or incapacitate. Amoracchius swept down at Nicodemus’s head, his throat, his belly, his heart, and any one of the strikes could have delivered a mortal wound.

			I flicked a glance toward where Ascher was, for all I knew, on fire. I thought about going over and making sure she stayed down and it made me feel sick enough that I decided I wasn’t quite that far gone yet. Besides, dangerous as she was, she didn’t hold a candle to Nicodemus. Michael had him on the ropes. This was our chance to put that monster away.

			Michael drove Nicodemus to the edge of the stage, until the Denarian had to twist with a snarl and dive off to the ground below. He tucked into a roll and came back up again, neat as an acrobat.

			And I tagged him with another hailstone before he could turn around and see it coming.

			I hadn’t had time to get together as much ice as I’d used on the first two, but the hailstone that hit him was the size of a very large apple and moving considerably faster than a major-league fastball. It didn’t break when it hit. Nicodemus did. There was a wet thump of impact when it hit him in the left side, below the ribs, and he went up onto his toes in reaction, his body drawing to one side in a bow of pain. Then he staggered to one side and fell to a knee.

			Michael took two steps and leapt from the stage, Sword grasped over his head, and brought it down on Nicodemus like a headsman’s ax. No demonic power or Fallen angel could save Nicodemus from that blow, delivered by that man, with that Sword.

			Nick saved himself with pure nerve.

			As Amoracchius swept down, Nicodemus, his face twisted in pain, lifted not his sword to block Michael’s—but the Holy Grail.

			Michael let out a cry and twisted at the hips, pulling his blade to one side, and the blow swept past Nicodemus without touching him. Michael landed off-balance and fell into a heavy roll. From the ground, Nicodemus thrust his slender blade at Michael’s back, and sank the tip into the back of one of his thighs. Michael cried out in pain, and came up to his feet heavily, favoring his wounded leg.

			Nicodemus rose, his dark eyes glittering, holding his left arm in close to his ribs, where the hailstone had hit him, favoring that side, and moving stiffly. He turned to make sure he could see both me and Michael, and had visible trouble shifting his weight. He was hurt.

			But not nearly hurt enough to suit me.

			I called another hailstone to my staff. I raised it and aimed.

			Nicodemus lifted the Grail again, a small smile on his face as he held it between me and him as a hostage. “Careful, Dresden,” he said. “Are you willing to accept such a loss?”

			“Yep,” I said, and snarled, “Forzare!” again, sending another hailstone at him.

			Nicodemus’s eyes widened, but he turned his body to shield the Grail, and the hailstone struck him in the right shoulder blade. He let out another breathless cry—and then sudden blackness engulfed him and a tide of shadow swept him away.

			“Michael,” I said, and hurried to my friend’s side.

			Michael’s eyes were busy, roaming left and right, looking for Nicodemus. He turned so that I could see the wound. It was a thrust, narrow but deep. There wasn’t an inordinate amount of blood staining the leg of his jeans, and I didn’t think it had gone into the artery.

			“What happened there?” I asked. “Is he gone?”

			“I’m . . . I’m not sure . . . ,” Michael said. “I’ve never seen him forced to run before.”

			“We should finish him.”

			“Agreed,” Michael said. “How? He just flew away.”

			“Gimme a minute,” I said, and felt myself baring my teeth in a grin. “How does the leg feel?”

			“I’ve had worse,” Michael said, his voice strained. He shifted his weight, testing the leg, and made a hissing sound—but it supported his weight. “Only a flesh wound.”

			“Yeah,” I said. “’Tis but a scratch. Come on, ya pansy.”

			He blinked and looked at me. “Pansy?”

			“Oh,” I said. “You weren’t quoting the movie. Sorry.”

			“Movie?”

			“Holy Grail?”

			“Nicodemus still has it.”

			I sighed. “Never mind.”

			From the other side of the amphitheater, there was a roar of collapsing stone, and I looked up in time to see a couple of sets of Corinthian columns falling, to the accompaniment of Ursiel’s furious roars.

			“So,” Michael said, “to be clear, Grey is on our side?”

			“Yeah. I hired him before this started.”

			“But he killed Miss Valmont!”

			“No, he didn’t,” I said. “He lied to Nicodemus. She must be outside the vault somewhere, waiting for us.”

			Michael looked nonplussed. “Oh. Still. I don’t care for the man.”

			“Hey, we’re alive right now.”

			“True,” he said. He drew a deep breath. “And if he’s kept faith with you, we should help him.”

			Just then, Ursiel went up on its hind legs. Grey was still in that same monstrous form, and still hanging on. The Genoskwa’s physical eyes were a bloody ruin, but Ursiel’s glowing green orbs were furious and bright. The giant bear-thing roared, a sound guaranteed to haunt my nightmares, should I live long enough to have any, and toppled over backward, into another Corinthian column, attempting to smash Grey upon it. They went down with another huge crash and a spray of glittering gems. The sound of the impact was . . . just freaking huge. The kind of noise you associate with the demolition of buildings, not with a brawl.

			I swallowed. “Yeah. I guess we sh . . .”

			I paused, as cold that had nothing to do with the movement of molecules crawled up my spine.

			I knew the feeling. I’d gotten the sensation before, when surrounded by hostile specters, back when I’d been mostly dead. It was a creepy, thoroughly nasty sensation that gathered around them like body heat.

			Which might not be a big deal in the physical world. Specters often could not interact with the material realm, or could do so only in specific and limited ways. But we weren’t in the physical world. This was the Nevernever, the Underworld, and down here spiritual forms would be every bit as real and as deadly as physical foes—actually, much more so.

			In fact, given how many truly horrible monsters the various Greek heroes had slain, Hades might have a very, very nasty crew of guardians indeed. The guy might, in fact, be the only one in the universe who could actually give the order “Release the kraken.” But why would they be coming toward us? I mean, the guy had wished me well. Sure, he hadn’t interfered, but . . .

			I looked up at the moving lips on the statues and winced. “Oh, crap.”

			“What?” Michael asked.

			“I think we’ve tripped some kind of automatic fail-safe,” I said. “I think there’s a load of dangerous spirits on their way toward us right now.”

			“Then we should leave.”

			“Posthaste. Let’s go get Grey and boogie.”

			We both turned and started moving toward Grey—Michael’s best speed was a trot—but I hadn’t gotten a dozen steps before a cry of pure fury rose up behind me.

			“Dresden!” howled Lasciel through Ascher’s mouth. I looked back to see a form rising up from the small inferno consuming the garment display, violet glowing eyes blazing. She planted her feet and seemed to inhale—and the flames all around her suddenly burned low, and blazed the same ugly shade of purple as her eyes. The smell of brimstone filled the air.

			“Oh, crap,” I breathed.

			And then a lance of pure Hellfire roared toward me.





Forty-six


			There was no time to think. I ran on instinct.

			I couldn’t shield a blast of flame infused with Hellfire, the demonic version of soulfire. Hellfire enormously increased the destructive potential of magic. When Lasciel’s shadow had been inside me, I’d used it. If I’d had my last shield bracelet, I might have parried most of it, but even that wouldn’t have been enough to stop it cold.

			Couldn’t counter it with Winter. If I flung ice out to stop the fire, they would form steam, and the Hellfire would flow right into that, and continue on its way. Same result, only I’d be steam-cooked instead of roasted.

			Once or twice in my life, I’d been able to open a Way in front of me, fast enough to divert an incoming attack away from me, into the Nevernever or out into somewhere else in the mortal world. But from here, in the secured vault, there was no way I was going to be able to open a Way—not until I got back out beyond the first gate again.

			Fire was hard enough to deal with. Infuse it with Hellfire and it was almost unstoppable.

			So I didn’t even try to stop it.

			Instead, I redirected it.

			As the strike hurtled toward me, I lifted my staff in my right hand, whirling it back and forth in front of my body in a figure-eight spin and sent my will racing out through the staff, infused with soulfire to counter the Fallen angel’s Hellfire, shouting, “Ventas cyclis!”

			A howling, whirling torrent of wind whipped out of my staff, spiraling tightly in on itself as the Hellfire reached it. There was a flash of light, a thunderous detonation, and the sharp scent of ozone as the two diametrically opposed energies met and warred. The spinning vortex of wind caught the violet fire and bent it up toward the distant ceiling of the vault, slewing back and forth, a gushing geyser of unearthly flame.

			The effort to control that wind was tremendous, but even though the fire came within a few feet, the rush of air moving away from me prevented the thermal bloom from cooking me where I stood. My defense carried the entire power of the strike to the roof of the cavern, where it splashed and danced and rolled out in vast circular waves.

			It was actually damned beautiful.

			Ascher let out a short snarl of frustration as the last of the strike flashed upward. I released the wind spell but kept my staff spinning slowly, ready to counter a second time if I had to do it. Ascher had plenty of anger still raging in her, and she drew on it to gather more fire into her hands.

			“Don’t do it, Hannah,” I called. “You aren’t going to beat me. You haven’t got what you need.”

			“You cocky son of a bitch,” she said. “I’ve got everything I need to handle you, Warden. God, I was a fool to think you were any different than the rest of them.”

			“Here’s the difference,” I said. “Back down. Walk away. I’ll let you.”

			She actually let out a brief, incredulous laugh. “There is no end to the ego of the White Council, is there?” she asked. “You think you can pick and choose who is going to live and die. Decide all the rules that everyone else is going to live by.”

			“The rules are there for a reason, Hannah,” I said. “And somewhere deep down, you know that. But this isn’t about the Laws of Magic or the White Council. It’s about you and me and whether or not you walk out of this vault alive.” I tried to soften my voice, to sound less frightened and angry. “That thing inside you is pushing your emotions. Manipulating you. She can show you illusions so real that you can’t tell the difference without resorting to your Sight. Did she tell you that?”

			Ascher stared at me without saying anything. I wasn’t sure she’d heard me.

			Hell. If Lasciel was inside Ascher’s head, twisting her perceptions with illusion right now, she might not have heard me.

			“You can’t have had her Coin for long. A couple of weeks? A month? Am I right?”

			“Don’t pretend you know me,” she spat.

			“You’re right,” I said. “I don’t know you. But I know Lasciel. I had that Coin once upon a time. I had her inside my head for years. I know what she’s like, the way she can twist things.”

			“She doesn’t,” Ascher said. “Not with me. She’s given me power, knowledge. She’s taught me more about magic in the last few weeks than any wizard did in my whole lifetime.”

			I shook my head. “Fire magic is all about passion, Hannah. And I know you must have a lot of rage built up. But you’ve got to think your way past that. She hasn’t made you stronger. She’s just built up your anger to fuel your fire. Nothing comes free.”

			Ascher let out a bitter laugh. “You’re scared, Dresden. Admit it. I’ve got access to power that makes me dangerous and you’re afraid of what I can do.”

			And, right there, she showed me the fundamental difference between us.

			I loved magic for its own sake. She didn’t.

			The Art can be a lot of work, and it can sometimes be tedious, and sometimes even painful, but at the end of the day, I love it. I love the focus of it, the discipline, the balance. I love working with the energy and exploring what can be done with it. I love the gathering tension of a spell, and the almost painful clarity of focus required to concentrate that tension into an effect. I love the practice of it as well as the theory, the research, experimenting with new spells, teaching others about magic. I love laying down spells on my various pieces of magical gear, and most of all, I love it when I can use my talents to make a difference in the world, even when it’s only a small one.

			Ascher . . . enjoyed blowing stuff up and burning things down. She was good at it. But she didn’t love her talent for the miracle it was.

			She merely loved what she could do with it.

			And that had led her here, to a place where she had tremendous power, but not the right frame of mind to understand the consequences and permutations of using it—or at least not where she needed it, deep in her bones. To wield power like she currently possessed, she needed to understand it on the level of gut instinct, having assimilated the Art so entirely that the whole reality of using it came to her without conscious thought.

			It was why virtually every time she’d used magic in the past few days, it had been to destroy something, or else to protect her own hide from the immediate consequences of her own power. It was why she hadn’t put in the practice she needed to go up against someone with a broad range of skills. It was why she had focused exclusively on attacking me, to the neglect of her own defenses a few moments before. It was why she’d said yes to the Fallen angel who was now driving her emotions berserk.

			And it was also why she hadn’t thought through the consequences of unleashing that much elemental destruction in a large but ultimately enclosed area.

			Ascher had talent, but she hadn’t had the training, the practice, or the mind-set she needed to beat a pro.

			“I’m scared,” I told her. “I’m scared for you. You’ve had a bad road, Hannah, and I’m sorry as hell it’s happened to you. Please, just walk. Please.”

			Her eyes narrowed, her face reddened, and she said, words clipped, “Condescending bastard. Save your pity for yourself.”

			And then with a cry she sent another lance of Hellfire at me, redoubled in strength.

			Again, I caught it with a conjured cyclone infused with soulfire, though the effort was even more tremendous. Again I sent it spiraling up toward the ceiling—but this time I sent it all to one spot.

			Even before the last of the Hellfire had smashed into the ceiling, I dropped to one knee, lifted my staff, and extended the strongest shield I could project, putting it between me and Ascher. It was a calculated bit of distraction on my part, giving her something she wasn’t psychologically equipped to ignore.

			She screamed at me, her eyes furious, gathering more fire in her hands, seeing only a passive target, weakened and fallen to one knee, one she could smash to bits with a third and final strike—but I saw Lasciel’s glowing eyes widen in sudden dismay and understanding as the Fallen reached her own comprehension of consequences a few portions of a second too late to do any good.

			An instant later, several hundred tons of molten and red-hot rock, chewed from the earth above us by Ascher’s own Hellfire-infused strike, came crashing down on top of her.

			The noise was terrible. The destruction was appalling. Glowing hot stones bounced from my shield and then began to pile up against it, pushing at me and physically forcing me back across the ground. The pileup shoved me a good twenty feet across the amphitheater floor, with Michael hobbling frantically along a couple of feet ahead of me, crouching to take advantage of the protection of my shield.

			After a few seconds, the falling stone became less violent and random, and I dropped my shield with a gasp of effort. I stayed right where I was, down on one knee, and bent forward at the waist, struggling to catch my breath, exhausted from the efforts of the past few moments. The vault was spinning around and around, too. When had it started doing that?

			The air had gone thick with dust and heat and the smell of brimstone. Half of the freaking amphitheater had been buried by fallen stone. One of the enormous statues was covered to the thighs.

			And Hannah Ascher and Lasciel were gone.

			A few last stones fell, clattering over the mess, bouncing. I noted, dimly, that their arches didn’t look the way they should have. Gravity was indeed something heavier here than in the physical world. It was so heavy, in fact, that I thought I might just close my eyes and stay on the floor.

			“Harry,” Michael breathed.

			“Sorry about that, Hannah,” I heard myself mutter. “I’m sorry.”

			Michael put his hand on my shoulder. “Harry? Are you all right?”

			I shook my head, and gestured weakly at the fallen rock with one hand. “Hell’s bells, Michael. That wasn’t even a fight. It was just murder. She wasn’t a monster. She just made a bad call. She let that thing inside her and . . . it just pushed her buttons. Drove her.”

			“It’s what they do,” Michael said quietly.

			“Could have been me over there . . . There but for the grace of God goes Harry Dresden.”

			Michael limped around to stand in front of me, slapped me lightly on the cheek, and said, “We don’t have time for this. Reflect later. We’ll talk about it later. Get up.”

			The blow didn’t hurt, but it did startle me a little, and make me shake my head. The immediate exhaustion of slinging that much power around began to fade, and I shrugged off the lethargy that went with it. The ugly, prickling cold was still coming closer.

			“Harry,” Michael said, “are you with me?”

			“Headache,” I muttered. And then I realized what that meant. Mab’s earring burned like a tiny frozen star in my ear, and my head was beginning to pound anyway.

			I was running out of time. And unless I could get everyone back to the first gate and open the Way back to Chicago, it was running out for everyone else as well. I planted my staff and pushed myself to my feet. I felt creaky and heavy and tired and I couldn’t afford to let that matter.

			Everything snapped back into focus, and I swiped at something hot and wet in my eyes. “Okay,” I said. “Okay. Let’s get Grey and get the hell out of here.”

			Just then, something that looked vague and lean, and had huge batlike wings, streaked through the air toward us from the far side of the amphitheater. One of its wings faltered, and it tumbled out of the air, hit the marble floor, and started bouncing. The form rolled several times, and when it stopped, Grey was lying there looking dazed. The lower half of his face, as well as his hands and forearms were soaked with scarlet blood.

			“Michael,” I said.

			We moved together, getting Grey onto his feet between us, and started back toward the entrance to the vault, skirting the hellish heat coming off of the rubble. “Grey,” I said, “what happened?”

			“He got smart and shifted down,” Grey said. “My jaws slipped. But something got in his eyes, and I disengaged before he could reverse the hold on me.”

			From somewhere behind us came the Genoskwa’s furious roar and the crash of another column falling. Then another roar, pained, that grew deeper in register as the Genoskwa assumed Ursiel’s demonform again and rose up onto his hind legs, coming into sight of us. Doing so put his head damned near twenty feet off the ground, and though we were most of the way up the amphitheater stairs, Ursiel’s glowing eyes and the Genoskwa’s ruined and bloody eye sockets were level with my own. The demon-bear opened his jaws and roared in fury.

			“He looks pissed,” I squeaked.

			“Certainly hope so,” Grey said, slurring the words a little. He was only barely supporting his own weight, and his eyes still looked vague. “Gimme sec, be fine.”

			Ursiel dropped back down to all sixes and started toward us. He was limping on the leg Michael had cut, but it wasn’t just flopping loosely the way it should have been. Hell’s bells, he recovered fast.

			“Valmont,” I said to Grey. “Where is she?”

			“Sent her back to the first gate,” Grey said, “with your magic artif . . . art . . . toys.”

			“That’s it,” I said to Michael. “You’re hurt. Grey’s scrambled. Get him back to the first gate and do it as fast as you can.”

			Michael clenched his jaws. “You can’t fight Ursiel alone, Harry. You can’t win.”

			“Don’t need to fight him,” I said. “Just need to buy you two some time to get clear. Trust me. I’ll be right behind you.”

			Michael closed his eyes for a second and then gave me a quick nod and shouldered Grey’s weight more thoroughly. “God be with you, my friend.”

			“I’ll take whatever help I can get,” I said, and stopped at the top of the amphitheater stairs, while Michael half carried Grey back out the way we’d come.

			My head pounded. I shook the sheathed knife out of my sleeve and dropped it into the duster pocket with my overgrown revolver, then checked the Shroud to make sure it was secure.

			From the far rear of the vault, I heard something let out an eerily windy-sounding cry, and the sensation of cold around me grew more and more intense, gaining an element of irrational, psychic terror to go with it. An instant later, other cries echoed the first, and the sensation of unthinking panic swelled. My heart sped up to a frantic pace and my limbs felt shaky and weak.

			The shades were coming.

			Ursiel let out another furious roar and then the twenty-foot horned bear the size of a main battle tank broke into a lumbering run as it came up the stairs toward me, fangs bared, intent upon mayhem.

			And rather than turning to flee like a sane person, I brandished my staff in one hand, flew him the bird with the other, and screamed, “Hey, Yogi! Here I am! Come get some!”





Forty-seven


			Ursiel was too big to fight.

			Look, people go on and on about how size isn’t everything, and how the bigger they are, the harder they fall, but the people who say that probably haven’t ever faced down a charging demon-bear so big it should have been on a drive-in movie screen. As a defensive adaptation, sheer size is a winner. It’s a fact. Ask an elephant.

			But.

			As a hunting adaptation, size is only good when the things you’re hunting are also enormously huge. Successful predators aren’t necessarily bigger than the things they take down—they’re better armed, and just big enough to get the job done if they do it right. Too much bulk and nimble prey can escape, leaving the hunter less able to handle a broad range of targets.

			Grey had done something brilliant, in blinding the Genoskwa: He’d forced it to rely upon Ursiel’s eyes. That meant, apparently, that he had to stay in that giant bear form to do it. If the Genoskwa had been able to pursue me in his natural form, he would have caught me and torn me apart in short order—I’d seen him move. The bear might have been an irresistible mass of muscle, claws, and fangs, but I’d had a little experience with very, very large creatures on the move, and I’d learned one important fact about them.

			They didn’t corner well.

			Ursiel closed in and went into a little bounce, a motion as close to a pounce as something that size could manage, and I darted to one side. Harry Dresden, wizard, might have bought the farm right there. But Sir Harry, the Winter Knight, dodged the smashing paws and snapping jaws by a tiny margin, hopped back several yards, and shouted, “Olé! Toro!”

